{'descr': '一般般 不是很干净 隔音一般', 'star': 5}
{'descr': '不错的地方，不错的地方，不错的地方，不错的地方，不错的地方，不错的地方，不错的地方，不错的地方，！', 'star': 5}
{'descr': '有点冷', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '  要个打火机都没有  洗澡水冰凉', 'star': 1}
{'descr': '房间不错。就是有点偏，价格优惠。。服务也很好。。', 'star': 5}
{'descr': '不咋样，凑合住吧', 'star': 2}
{'descr': '挺好的', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '一大早楼层清扫车的声音太大了 ，服务员也不容易都是服务行业，但是还是轻一点避免撞到东西发生响声，', 'star': 3}
{'descr': '服务还是挺好的', 'star': 5}
{'descr': '还不错，开心的旅行！', 'star': 5}
{'descr': '给朋友定的，每年都来这住，支持', 'star': 5}
{'descr': '帮别人订的……', 'star': 3}
{'descr': '味道有点大', 'star': 5}
{'descr': '朋友说非常棒！', 'star': 5}
{'descr': '环境可以，赋予也不错', 'star': 5}
{'descr': '不错，', 'star': 5}
{'descr': '还不错，', 'star': 5}
{'descr': '整体不错，卫生好，地点距离市中心很近，吃烧烤地点也很近。走走就可以到了。房间大小感觉较好，下次还会入住。', 'star': 5}
{'descr': '酒店环境挺好，服务态度很好，房间设施齐全', 'star': 5}
{'descr': '房间干净。冬季暖气不够热，需要开空调。', 'star': 5}
{'descr': '不需要多说，全国的如家都差不多！而且赶上了早餐，还是很满意的！呵呵…', 'star': 5}
{'descr': '不需要多说，全国的如家都差不多！呵呵…而且赶上了早餐，还是很满意的！', 'star': 5}
{'descr': '比在沈阳住的标间小，不过环境还是一样的好。挺不错的…', 'star': 3}
{'descr': '干净，安静每次为旅程提供舒适的环境，值得推荐。', 'star': 5}
{'descr': '还不错，比较干净，周围交通比较方便。楼层高些比较好。', 'star': 5}
{'descr': '还是不要来住了，条件较差', 'star': 3}
{'descr': '设施不好，夜间服务供应不到位。地理位置还好。工作人员态度很好！', 'star': 5}
{'descr': '价格低', 'star': 3}
{'descr': '从服务员到餐厅人员，都很有礼貌。美中不足，价格高了点', 'star': 5}
{'descr': '高级大床房还算安静。\n\n周围交通比较方便。', 'star': 5}
{'descr': '卫生条件好。', 'star': 3}
{'descr': '酒店位置不错，价位也可以，就是 房间有点小。交通挺方便的', 'star': 5}
{'descr': '很好的环境，蛮喜欢的', 'star': 3}
{'descr': '居然网络坏了，十多个小时还修不好，还能叫如家吗？', 'star': 1}
{'descr': '  隔音不是太好，晚上楼上厕所下水生意特别大，房间还算干净。前台服务态度不是很好', 'star': 1}
{'descr': '服务态度好就是屋里太冷，修空调的人，来的太慢', 'star': 1}
{'descr': ' 没有吹风机。', 'star': 3}
{'descr': '环境保持的很好很干净。服务很好。缺点是卫生间上下楼的下水道声音太大了，楼上只要有用水的，就哗哗一直响，很大声音，电视效果极差，跟马赛克是的', 'star': 5}
{'descr': '酒店的服务很好，环境也不错。只是空调机箱离窗户太近，噪音挺大，房间隔音效果有待提高。总体很好。推荐。', 'star': 5}
{'descr': '位置可以，服务周到，早上到店能够及时安排房间，清洁人员很负责', 'star': 5}
{'descr': '入住很多次了，网速有些太慢，其他都很满意。周边吃饭的地方少了点~ ', 'star': 5}
{'descr': '干净卫生，但早餐不够丰富！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '位置一般,房间隔音不好,楼上洗澡和窗外的空调都能听到. 房屋整齐干净,早餐不错,服务人员态度热情,能帮上忙', 'star': 5}
{'descr': '电视的位置有点不好，还有就是有点冷，其它的都还可以。', 'star': 5}
{'descr': '房间很干净，有暖气，很暖和，住着很舒服', 'star': 3}
{'descr': '服务态度很好，很热情。屋子很干净。床稍微有点硬。 就是没有风筒啊！晚上洗完澡要等好久头发也不干啊！没有风筒真是十分不方便啊！', 'star': 5}
{'descr': '如家一贯的样子，经济实惠。位置对我办事的地方来说还不错，旁边不远处有个铁东市场，买水果，买特产都很好，锦州特色应有尽有。更喜欢铁东市场，哈哈', 'star': 5}
{'descr': '服务好,热情周到.服务好,热情周到.服务好,热情周到.服务好,热情周到.', 'star': 5}
{'descr': '一如既往的满意~ 没什么说的，只是现在房间里面桶装的矿泉水没有了，换成两个瓶装的 ~\u3000', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '如家一贯的风格，服务非常好，打电话告诉前台晚些到，前台还嘱咐慢点开车，别着急。遇到服务人员都能主动打招呼，非常热情。停车还算方便，酒店门前车位不多，但是对面就是锦州体育场，所以有很多公共车位，但是就是无人看管，稍稍有点不放心。总之酒店很值得推荐。', 'star': 5}
{'descr': '推荐就是价钱便宜，另外在体育场地理位置好。其他的一般，不隔音，电视不是液晶的，没有风筒，枕头太软不舒服，被子柑橘不干净，请以后改进！！', 'star': 5}
{'descr': '宾馆挺干净的', 'star': 3}
{'descr': '很不错的，性价比很好。服务很好，如家是值得信赖的·！', 'star': 5}
{'descr': '方便，很干净', 'star': 3}
{'descr': '...............................................................', 'star': 5}
{'descr': '此店以前就入住过，房间很干净，肃静，适合喜欢清静的人！除了走廊稍窄了些、离最繁华区稍远一点外，都挺好的，推荐', 'star': 5}
{'descr': '卫生条件服务都还好,只是房间有些小,早餐不错\n卫生条件服务都还好,只是房间有些小,早餐不错\n卫生条件服务都还好,只是房间有些小,早餐不错', 'star': 5}
{'descr': '好的', 'star': 3}
{'descr': '服务好。', 'star': 3}
{'descr': '感觉还不错，价位虽有点涨还能接受，预订的最好能有无烟房', 'star': 5}
{'descr': '不错 就是房间有点小 服务什么的还不错 交通比较方便', 'star': 5}
{'descr': '如家酒店的服务非常好，房间里的设施也很充足，唯一需要改进的是电视有点小，如果换个液晶的就100分了', 'star': 5}
