{'短评内容': '不咋地', '短评打分': 1}
{'短评内容': '房间环境太差！', '短评打分': 1}
{'短评内容': '之前自己住过，感觉房间很大还可以，这次家里亲戚来玩，网上提前订的，给了两个房间，一间门开了是床，一间衣柜门是坏的，深感碰了门要掉，台面都有灰。亲戚很诧异，我脸都红了。唯一好的前台服务还行。', '短评打分': 2}
{'短评内容': '住了好几次，感觉还不错，就是最近一直都在装潢，性价比还是挺高的。', '短评打分': 4}
{'短评内容': '来朋友这边玩，正好就在旁边，感觉还行，就是装潢声太吵了', '短评打分': 4}
{'短评内容': '不错，便宜，商务出行很方便', '短评打分': 5}
{'短评内容': '不错，便宜，商务出行很方便，经常入住', '短评打分': 5}
{'短评内容': '酒店装修时间有点旧，考虑价位的话，性价比高一点。', '短评打分': 3}
{'短评内容': '环境差，房间小', '短评打分': 1}
{'短评内容': '洒店服务可以，设备一班，周边环竟一班，房间卫生一班，房费高。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错', '短评打分': 3}
{'短评内容': '差差差，卫生设施一塌糊涂，5楼标间、单人间、大床房最多10-12平方，不要被网上的图片所骗', '短评打分': 1}
{'短评内容': '酒店位置蛮偏的，不太好找，房间偏小，而且不太干净，刚入住时，冷水没有，过了几个小时才有，有些失望。打车区东关街大约15元左右。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
