{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还行吧，毕竟离眼科医院近。其他的话这价位有点。。。比较老的酒店了！', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '交通位置很不错的！', '短评打分': 4}
{'短评内容': '很好，服务态度超级好的。', '短评打分': 5}
{'短评内容': '跟朋友去的中山眼科医院，不错，很近', '短评打分': 5}
{'短评内容': '位置不错 很方便', '短评打分': 5}
{'短评内容': '卫生差，设施陈旧', '短评打分': 3}
{'短评内容': '酒店地理位置描述距广州站直线距离100米，明明需要坐地铁至少三站路。酒店是凯旋龙连锁酒店为何设施条件与其他凯旋龙差别如此之大。', '短评打分': 2}
{'短评内容': '挺好的，服务也不错', '短评打分': 5}
{'短评内容': 'for some reason i cant give stars at the moment, but my review is negative. its veeeery old and scary. i was sure i would be evaded by bug and a cockroach creeped in the middle of the night. not good.', '短评打分': 5}
{'短评内容': '设备比较简单点，但是很宽敞，干净，还是挺不错的，wifi也很快 ', '短评打分': 5}
{'短评内容': '服务态度还可以，就是房间环境太差，房间的木地板都翘起来了，房间设施很陈旧。', '短评打分': 4}
{'短评内容': '环境还行~比较干净~就是插座比较少~给手机充电都不好冲~', '短评打分': 5}
{'短评内容': '地点不错，但房间太小。', '短评打分': 3}
{'短评内容': '房间很小。连taxi司机都不知道在哪里的酒店。找了半天才找到。\n还有看见蟑螂。\n而且没有洗具。要自己买', '短评打分': 1}
{'短评内容': '还行，交通、住宿方便.特别去肿瘤医院方便。就是房间小点。', '短评打分': 5}
{'短评内容': '房间比较小，被铺比较旧，内线打不通前台电话，还是比较安静的', '短评打分': 1}
{'短评内容': '  只能说比较经济  但是如有选择的话 我还是会选择如家', '短评打分': 1}
{'短评内容': '房间非常小，设施非常陈旧，很多房间的空调根本没有用，明明有无线网也不肯告知密码，房间设施和吐完严重不符，简直就是两个地方', '短评打分': 1}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '酒店不错，干净，安静，就是停车要收费20元，有些贵。', '短评打分': 3}
{'短评内容': '太烂了，设备都很旧，且我买了个蛋糕，睡了一晚，被老鼠咬了一大半~~', '短评打分': 1}
{'短评内容': '交通上，比较便利，地铁和公交站大约800米以内。但是广州的交通设置太让人郁闷，绝大多数马路都有隔离栏，需要到对面乘车都要走上一大段路过天桥，然后绕回头路才能搭上公车，而且注意还有分1站2站的，郁闷啊。因此酒店离车站近也并不代表你出行不用走很多路哦。更郁闷的是，酒店旁边是一个墓场，大家斟酌斟酌吧。附近没有大的超市和便利店，晚上出来觅食也很难哦。吃饭的馆子楼下有一家，不过不咋D。房间设施更让人郁闷，被', '短评打分': 1}
{'短评内容': '已经住了很多次了，为了看病方便，酒店价格便宜，房间也干净，不足之处就是面积太小。', '短评打分': 5}
{'短评内容': '房间还算干净，就是设备太旧了。都是一股味道。还有就是奇怪的是没有一次性的所有用品。郁闷的不行。靠马路的房间太吵无法入睡', '短评打分': 1}
{'短评内容': '价格便宜，肿瘤医院较近，但是酒店比较差,离马路近。晚上较吵。', '短评打分': 5}
{'短评内容': '房间很小,墙壁纸是脱落的,比几年前住时好些,网上的酒店名换了,现实的店名没有变,不过离目的地很近,总台服务员态度很热情。', '短评打分': 3}
{'短评内容': '我入住的房间空调没制热功能，而且上了五楼电梯还要走一层的小楼梯，墙纸有点旧和脏，希望能改进。第一天入住刚好碰到没热水炉有问题，但服务员态度很好。', '短评打分': 1}
{'短评内容': '周边交通挺便利，酒店有停车场，停车还比较方便，价格也比较合适。', '短评打分': 3}
{'短评内容': '房间不大，卫生还好，设施有些陈旧了，位置挺好，周边吃饭交通还算方便。', '短评打分': 3}
{'短评内容': '服务态度还好，卫生打扫的还算干净，价格倒是挺便宜的。', '短评打分': 3}
{'短评内容': '服务挺热情的，环境挺安静舒适，价格也不贵，总体感还不错。', '短评打分': 5}
{'短评内容': '酒店挺普通的，价格挺实惠，位置挺好，周边乘公交打车还是挺方便的。', '短评打分': 3}
