{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置在大院里面，房间不新了，但是还算干净利索，前台热情周到，安全性也还挺好', '短评打分': 5}
{'短评内容': '停车免费，离地铁站很近走过去10分钟左右', '短评打分': 4}
{'短评内容': '没有早餐  有停车地方很方便  位置距离地铁10分钟左右  ', '短评打分': 5}
{'短评内容': '挺好的  住了很多天了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好。安静舒适', '短评打分': 5}
{'短评内容': '3层的设施不错。', '短评打分': 5}
{'短评内容': '环境卫生、交通便利、价格适中、停车方便。', '短评打分': 3}
{'短评内容': '设施虽然比较旧但是很干净，感觉不错', '短评打分': 5}
{'短评内容': '三楼明显好于其它几层的，是新装修了的。但与星级宾馆比还是有差距。性价比在北京还是可以的。', '短评打分': 3}
{'短评内容': '这样的价格已经算可以了，离地铁站还比较近，早上吃早饭也方便。除了无线有点坑，一个人只能同时用一个设备上网。', '短评打分': 3}
{'短评内容': '设施老了些', '短评打分': 4}
{'短评内容': '卫生很一般、环境就那样。地方还不好找，服务态度还行', '短评打分': 1}
{'短评内容': '周围环境很好，安静安全，很多餐厅，服务态度一般，性价比高', '短评打分': 3}
