{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般吧，在小区里面，不是很容易找，卫生条件一般吧，靠着街有些吵闹，床单睡了有点不舒服。', '短评打分': 3}
{'短评内容': '一家人一起去的，火车过去，神州租车租了一辆商务车。比自驾过去省事。环境一般，服务、卫生尚好！值得推荐！', '短评打分': 5}
{'短评内容': '一家人一起去的，火车过去，神州租车租了一辆商务车。比自驾过去省事。一家人把房间全部包圆。，可是服务、环境、卫生都很好！值得推荐！', '短评打分': 5}
{'短评内容': '房间大 住宿很方便  周围小吃很多  赞', '短评打分': 5}
{'短评内容': '特别喜欢这的住宿 房间好大  老板下楼接的 周围小吃好多好多', '短评打分': 5}
{'短评内容': '照片忘记拍了，酒店地理位置很方便，出行吃饭都很方便，门口就是地铁公交。房间整体看着也挺干净，被子睡觉也没有痒，但就是看着比较旧，光线不亮，提几个建议，一是床边设个床头灯，二是电吹风换个质量好些的！', '短评打分': 4}
{'短评内容': '地段好，方便，干净', '短评打分': 5}
{'短评内容': '环境还好，适合一家人出行入住', '短评打分': 3}
{'短评内容': '床很大 地理位置很不错 不过房间其他设施不太好 适合家庭出行', '短评打分': 3}
{'短评内容': '挺好的。房间很大。下次去南京还会预定', '短评打分': 3}
{'短评内容': '酒店在地铁站旁的一个小区里，交通非常方便，距夫子庙也很近。房间里也很干净，这次入住很满意。', '短评打分': 5}
{'短评内容': '房间还可以，但没有网上照片标的那么大！晚上居然停水到10点半！说是修地下管道！但是有点难以信服，累了一天都没办法洗澡！', '短评打分': 5}
{'短评内容': '公寓房，房间比较大，地理位置好，距夫子庙很近', '短评打分': 5}
{'短评内容': '美女老板人超好啊，服务还周到...嘿嘿，下次还要入住，嘿嘿', '短评打分': 5}
{'短评内容': '接受了之前妹子的推荐 所以找到了这里~很喜欢第二天住的豪华大床屋。虽然第一天出现了房屋紧张的问题 但是老板娘即使解决了问题 还算满意。老板娘也很热情，让旅途瞬间有种家的感觉~', '短评打分': 5}
{'短评内容': '位置还不错,步行可以到夫子庙,房间装修挺新', '短评打分': 5}
{'短评内容': '房间很大，装潢出色，服务很热情，下次还会来', '短评打分': 5}
{'短评内容': '房间很大，装修很温馨，服务态度很好！公寓地理位置方便，步行就可去夫子庙，早晨去吃风味小吃，晚上看灯会，逛夫子庙。', '短评打分': 5}
