{'短评内容': '酒店位置好，但是设备陈旧。。。', '短评打分': 3}
{'短评内容': '房间大，设备陈旧', '短评打分': 4}
{'短评内容': '整体位置，设施都不错', '短评打分': 5}
{'短评内容': '出行方便，市中心，可停车', '短评打分': 5}
{'短评内容': '闹市区，很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施太陈旧、还很贵、服务态度冷淡、再不会住的、', '短评打分': 1}
{'短评内容': '酒店装修较陈旧 位置方便 附近商场影院都有 酒店装修较陈旧 位置方便 附近商场影院都有 酒店装修较陈旧 位置方便 附近商场影院都有 ', '短评打分': 4}
{'短评内容': '酒店位置方便 配套齐全 值得选择 酒店位置方便 配套齐全 值得选择 酒店位置方便 配套齐全 值得选择 ', '短评打分': 5}
{'短评内容': '服务很好，房间装饰可以。', '短评打分': 5}
{'短评内容': '还不错，性价比。', '短评打分': 4}
{'短评内容': '网上价格和实体一样，但就是没早？', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '市中心，交通便利购物方便', '短评打分': 5}
{'短评内容': '屋里臭的很，设施太旧，房间小，不准备再住了', '短评打分': 1}
{'短评内容': '不错的一家酒店，在咸阳这个地方，也算性价比好的了。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '一般吧，如果找不到更好的酒店，这个也是一个不错的选择。', '短评打分': 5}
{'短评内容': '门好像有点不结实，有点怕怕的，挂上连连就好了，服务也很到位', '短评打分': 5}
{'短评内容': '酒店分内圈和外圈，内圈比较安静，内有天井，是一个花园，很不错，感觉很好', '短评打分': 5}
{'短评内容': '总体感觉还可以，但楼梯及走廊卫生应搞好，早餐有些单调', '短评打分': 5}
{'短评内容': '环境不错！不过就是屋内的东西有些破，感觉不舒服！对于咸阳一个中等的快捷酒店来说有点不好', '短评打分': 5}
