{'短评内容': '早餐很不错的样子', '短评打分': 5}
{'短评内容': '酒店比较老了，据说快关门了。还有点舍不得，住了六七年了', '短评打分': 5}
{'短评内容': '不错，一直选这个家', '短评打分': 5}
{'短评内容': '硬件设施过于老旧地毯感觉有污渍，烟味很浓对不抽烟的人来讲不好接受走廊晚上灯光太暗服务人员不热情总体感觉不舒服', '短评打分': 3}
{'短评内容': '第一次住，还行', '短评打分': 4}
{'短评内容': '京东给力，开发票可以到店开票', '短评打分': 5}
{'短评内容': '设施不错，环境很好', '短评打分': 5}
{'短评内容': '环境好哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '安徽省第一家五星级酒店，虽然老点，设施还比较新，值得拥有。', '短评打分': 5}
{'短评内容': '还不错，就是房子老了点', '短评打分': 5}
{'短评内容': '朋友打电话来说帮他预定的酒店非常满意。价格实惠，客房设施配套不错。', '短评打分': 5}
{'短评内容': '房间宽敞干净，还不错。', '短评打分': 5}
{'短评内容': '好，不错！下次再来！', '短评打分': 5}
{'短评内容': '不错的酒店，已经住了很多次了，毕竟是五星级的，又便宜，又实惠。', '短评打分': 5}
{'短评内容': '还没到，在去合肥的路上。不知道咋样！', '短评打分': 5}
{'短评内容': '安徽第一家五星级酒店，虽然设施有点陈旧，但是比较舒适的。早餐感觉还行。', '短评打分': 5}
{'短评内容': '服务比较不错，退房蛮快的，入住也快，服务态度还可以。', '短评打分': 5}
{'短评内容': '整体还算可以的，蛮干静整洁的，基本可以满足要求了。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '大床单早又便宜了，不错~就是前台不肯提前开发票，一定要退房的时候才给开，这样在高峰的时候很容易来不及，希望可以更人性化点。', '短评打分': 5}
{'短评内容': '酒店很干净，价格也很实惠。', '短评打分': 5}
{'短评内容': '老牌五星酒店，房间设备和装修也有点过时了。顶楼的阁楼房有点压抑，窗口也太小，我一个人住住算了，要是带个人那就有点有点小家子气了，不推荐选订这个房型。酒店游泳池很空，我独自游泳感觉气氛很诡异啊，恐怖片看多了', '短评打分': 4}
{'短评内容': '环境优美 ', '短评打分': 5}
{'短评内容': '地点离机场较远，打的士走G40花了130元。酒店环境还可以，不过电梯太少了，且不高档。房间很大，但浴室地砖鼓起三块不知为何。马桶一般。不过对于这个房价是超值了，价格仅是北京上海一个经济型的，比那里的如家还便宜。', '短评打分': 4}
{'短评内容': '酒店老一些  里面有点像迷宫   早餐还可以 房间也可以', '短评打分': 4}
{'短评内容': '多次入住，不错。。。', '短评打分': 5}
{'短评内容': '所谓的豪华大床房其实是两个床拼起来的，我说怎么那么大呢！酒店有点老了，不过还是可以的，毕竟是五星级。', '短评打分': 5}
{'短评内容': '中午在酒店点菜，等50分钟都没上菜！！！垃圾的一塌糊涂！！', '短评打分': 3}
{'短评内容': '一如既往的好！方便，干净！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错！！挺好的！！！', '短评打分': 5}
{'短评内容': '早上去吃自助早餐的时候穿酒店拖鞋过去，然后服务员很生硬让我去换一双鞋子再来吃早餐。也不解释为什么。结账的时候前台打错了发票的名字，让重打，说发票刮了奖不可以重打。我把公司名字写在纸上给她，还打错了。服务实在跟不上', '短评打分': 1}
{'短评内容': '还不错啊！', '短评打分': 3}
{'短评内容': ' 价格天天在变 基本还可以 早餐内容少了点  交通方便 司机都知道', '短评打分': 3}
{'短评内容': '服务正在一天一天降低...日常用品不正常提供，早餐也越来越差，确实需要提高了...', '短评打分': 1}
{'短评内容': '合肥较好的酒店之一，还不错啦~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '明珠酒店客房环境设施都还不错，唯独空调不是太理想。', '短评打分': 5}
{'短评内容': '在开发区入住的选择。再方便一点就好了。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，但周围还是偏僻点。大堂有点装修的气味。', '短评打分': 5}
{'短评内容': '酒店的整体服务在下降，周边的餐饮也不是很方便...  ', '短评打分': 5}
{'短评内容': '酒店还算够档次，但其卫生不怎样呀，刚入住发现马桶有锈渍，本以为是除不掉的铁锈也没当回事，可是第二天居然很干净，铁锈没有了，难道入住之前根本没清理卫生！需要提高！另外房间有装修的味道。', '短评打分': 5}
{'短评内容': '还不错，就是游泳，健身房都在装修中', '短评打分': 3}
{'短评内容': '硬件好，服务好，交通便利，就是环境太嘈杂。', '短评打分': 1}
{'短评内容': '设施很好，服务也很好，交通方便，就是环境太吵杂。', '短评打分': 1}
{'短评内容': '酒店设施完整，服务态度好，我希望下次在入住贵酒店；', '短评打分': 5}
{'短评内容': ' 干净，但是在装修', '短评打分': 3}
{'短评内容': '酒店不错，就是因为时间久了，硬件设施有点旧。', '短评打分': 5}
{'短评内容': '太差了，住了三天有两天都没有热水洗澡(水很黄不能用)。打客服每次都说马上好，但最后一直没好，忍了两天受不了，马上退房换了另一家。', '短评打分': 1}
{'短评内容': '酒店服务不错，是五星级；设施相对成就，不够五星。', '短评打分': 5}
{'短评内容': '酒店还不错，设施稍微陈旧了点，不过出差住宿也够了', '短评打分': 5}
{'短评内容': '蛮好的酒店', '短评打分': 3}
{'短评内容': '酒店交通便利，服务员服务很好。总之不错！', '短评打分': 5}
{'短评内容': '总体不错，现在正在装修，部分功能布开放。下次还会考虑', '短评打分': 5}
{'短评内容': '房间不错，不过入住的时候正在装修，所以感觉不是特别好。\n', '短评打分': 5}
{'短评内容': '酒店交通便利，硬件设施还不错，算满意的。', '短评打分': 5}
{'短评内容': '客人很喜欢这家酒店，挺不错的，值得推荐。', '短评打分': 5}
{'短评内容': '单位的客人很喜欢这家酒店，挺不错的，值得推荐。', '短评打分': 5}
{'短评内容': '服务，卫生，价格都很好。就是设施陈旧了点。 ', '短评打分': 5}
