{'短评内容': '干净卫生 有免费停车 房间宽敞 性价比高', '短评打分': 5}
{'短评内容': '赤壁景点自己建的酒店，住宿首选，推荐。', '短评打分': 5}
{'短评内容': '就是景点自己的酒店，超大，大厅很美，房间很大，就是可能建的年头有点久了，房间设施有点旧。但还是超值，去赤壁的首选住宿酒店。', '短评打分': 5}
{'短评内容': '离景点很近，走出酒店门口就能看到景点。酒店挺大的，里面设施也很好。吃的方面最好在酒店里面的御膳房吃，不过不在酒店里，需要过个小桥，100米左右。我们买的15块一个人的早餐券，可是去吃的时候都是馒头花卷肉馅包稀饭，没有很精致，因为天气冷，怕饿，都是应塞嘴里吃的。', '短评打分': 4}
{'短评内容': '前台挺好的热心肠，房间大又干净，晚上安静', '短评打分': 5}
{'短评内容': '位置太好了，希望改善饭堂啊，不要搞成不指望回头客的路边摊的水准。', '短评打分': 4}
{'短评内容': '哈可以吧', '短评打分': 5}
{'短评内容': '很好很方便，价格实惠，物有所值啊！', '短评打分': 5}
{'短评内容': '就住景区内，很方便，档次不错，应该是参照4星建的，一层有120多个客房', '短评打分': 5}
{'短评内容': '如果要到赤壁战场去玩，这家酒店是最佳选择，早上早点去景区实在是太空了，就是饭实在是太难吃了，真心难吃。', '短评打分': 4}
{'短评内容': '入住非常满意 环境好服务好 房内设施一般 主要是离景区近', '短评打分': 5}
{'短评内容': '环境好性价比高服务态度好，如果房间有无线就更完美了，早餐种类有点少', '短评打分': 4}
{'短评内容': '不错，朋友几个出游的，这个酒店大家都很满意。', '短评打分': 5}
{'短评内容': '前年住过，这次是帮老人订的。这个景区的游客已经不多了，这个档次的酒店，老人家还是满意的。但没有告诉老人家多少钱一晚，否则会心疼的。', '短评打分': 3}
{'短评内容': '在旅游区内，装饰古朴。', '短评打分': 4}
