{'descr': '挺好的...', 'star': 5}
{'descr': '妈的，这是我住过最差的酒店，没拖鞋打了三十遍电话没人接，没办法让隔壁同事送了一双过来，晚上洗澡，水一点都不热，躺在床上睡觉，隔音效果太差，隔壁看电视声音听的一清二楚。被子很薄，睡很冷，一大早起床就开始偏头痛的。', 'star': 1}
{'descr': '带着孩子去的，提前给打的电话，多加一床被子给孩子，结果到了之后发现没有给加，问前台，前台也不给，体验很差，不会再去了', 'star': 2}
{'descr': '大厅大，网络快，卫生干净，热水好，服务好，停车场大，离景区近，经常来住', 'star': 5}
{'descr': '酒店周边都是景点，离景区近，停车场大，卫生干净，大厅大，环境好，网络快，热水好，服务好。', 'star': 5}
{'descr': '地方不错，很便以，下次还去徐州玩，还在那住！！！', 'star': 5}
{'descr': '阿克苏耶夫怕啊哦哟，对剧痛带上去我', 'star': 5}
{'descr': '环境不错，前台服务态度很好，很舒服住着。', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '考试住的，订的自主大床房，可是房间有点小，总体还行吧。估计房源这两天也紧张', 'star': 5}
{'descr': '周边就是江苏师范大学一个校区所以有挺多公交 也有商场什么的 就是遥控器按得比较费劲233', 'star': 4}
{'descr': '不错，我好几次都住这家还是同一个房间太好了！', 'star': 5}
