{'短评内容': '有停车场很方便，价格很便宜性价比很高，服务态度很好。', '短评打分': 5}
{'短评内容': '不错…………', '短评打分': 5}
{'短评内容': '一切比我想象中好，入住手续严格把控。', '短评打分': 5}
{'短评内容': '装修很旧，还定位高档型酒店，', '短评打分': 2}
{'短评内容': '一般般。。', '短评打分': 3}
{'短评内容': '服务员不错', '短评打分': 5}
{'短评内容': '很不错 很不错 很不错', '短评打分': 5}
{'短评内容': '环境还可以房间很大交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '！但他也會很忙', '短评打分': 4}
{'短评内容': '没有wifi。房间台式机也不能上网，换了一个房间后还是不行', '短评打分': 3}
{'短评内容': '还可以，早餐不给力，没有Wi-Fi', '短评打分': 3}
{'短评内容': '住宿最差一次，太相信携程说是4星级标准建造，入住后里面又旧又差。', '短评打分': 4}
{'短评内容': '太烂了', '短评打分': 1}
{'短评内容': '房间非常好，特满意!干净整洁，设施齐全，布局合理，装修漂亮。', '短评打分': 3}
