{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '有24小时热水，但水温不太高。距离北京南站很近也就3公里右。', '短评打分': 3}
{'短评内容': '房租到期，过几天回家，所以就在网上定了这个房间呆两三天，挺不错的，又便宜，房间也挺干净的，前台美女姐姐服务态度也很好。', '短评打分': 5}
{'短评内容': '价位合理。', '短评打分': 5}
{'短评内容': '室内味道很大，空间非常小，隔音非常差连续几天晚上2点左右都有人在走廊大吼大叫，太吵了', '短评打分': 1}
{'短评内容': '111111111', '短评打分': 5}
{'短评内容': '环境不是很好，房间里有很大的味道，隔音效果不好！', '短评打分': 2}
{'短评内容': '房间比较小，但东西齐全，过道隔音有点?', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '隔音很差，无语', '短评打分': 3}
{'短评内容': '隔音真的很差，', '短评打分': 4}
{'短评内容': '价格非常合理', '短评打分': 4}
