{'短评内容': '般', '短评打分': 2}
{'短评内容': '房间的水龙头该修了', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '房间太小了，而且很潮湿，这给我对连锁酒店产生了阴影！', '短评打分': 3}
{'短评内容': '有蚊子，没空调！', '短评打分': 2}
{'短评内容': '一次性拖鞋都没有！！！！！！！！！！！！！！！是不是有点闹着玩呢？？？？？酒店也太会省钱了，这样以后谁还来', '短评打分': 3}
{'短评内容': '一般，在火车站附近', '短评打分': 4}
{'短评内容': '总体还可以，床是硬，睡着有点难受', '短评打分': 4}
{'短评内容': '设施比较旧', '短评打分': 3}
{'短评内容': '离火车站近，价格合理，房间不错', '短评打分': 4}
{'短评内容': '差不多', '短评打分': 3}
{'短评内容': '差不多', '短评打分': 3}
{'短评内容': '住宿还好，只是网络很差！', '短评打分': 4}
{'短评内容': '性价比高  还不错哟', '短评打分': 5}
{'短评内容': '经济，卫生还可以，去火车站方便，一出火车站就看到酒店', '短评打分': 5}
{'短评内容': '酒店一般,服务一般,电脑差.下次不会住了.', '短评打分': 3}
{'短评内容': '环境还可以，服务态度和卫生都不错，离火车站近，很方便', '短评打分': 5}
{'短评内容': '很好，住的很舒服，就在火车站前面，十分方便', '短评打分': 5}
{'短评内容': '暗，小，哎', '短评打分': 3}
