{'短评内容': '酒店干净舒服,服务热情。', '短评打分': 5}
{'短评内容': '还行，我觉得这个价位还比较合适，早餐一般', '短评打分': 5}
{'短评内容': '卫生条件很好，服务员很热情。已入住很多次，每次都很开心，有到家的感觉。最近酒店已升级为四星级，各方面条件无愧于这称号。', '短评打分': 5}
{'短评内容': '地理位置很好，县城正中心，方便出行。前台服务专业热情周到，房间卫生很干净，布置很温馨。有免费停车场，很方便，值得推荐。', '短评打分': 5}
{'短评内容': '卫生很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店不错，价位合适。', '短评打分': 5}
{'短评内容': '县城里的四星级酒店，比较新，房间很大，设施不错，有停车场，附近有商场，超市，饭店，购物用餐都很方便，唯一美中不足的是电梯地毯较破，不知道现在换了没有', '短评打分': 5}
{'短评内容': '后院有停车场倒是在前门立个牌子啊，前门不让停，搞得不清楚车该往哪儿开了。设施有点儿老旧了，电视太小了。入住的时候还得身份证和人对照一下，第一次碰见这样的事情。', '短评打分': 4}
{'短评内容': '不错，环境挺好，下次出差还会来这住，', '短评打分': 4}
{'短评内容': '不错，环境挺好，下次出差还会来这住，', '短评打分': 4}
{'短评内容': '就是快捷的标准，不要以为捡到便宜的四星，携程比艺龙贵，发票不能直接开，也是邮寄的。和169预定的完全没区别。', '短评打分': 3}
{'短评内容': '前台服务态度差，业务不熟练，楼层服务员早上六七点就大喊大叫，房间不隔音，看电视的，训孩子的都能听见，休息不好，床也很硬，达不到四星标准，选择入住的请慎重', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店硬件设施还可以，但浴室的浴巾感觉太旧、太硬、不柔软。床有些硬，不舒服。服务意识差。下午4点左右到达酒店，没有门童引导停车，大堂空空看不见前台服务人员，走近才发现两名服务人员在坐着聊天。送餐速度也极慢，但味道才算可以。最后，服务费酒店没有收取。退房业务及其不熟练，总体离四星级酒店有相当差距，不太满意。', '短评打分': 1}
{'短评内容': '很正统的四星酒店，在县城里面是最好的了，总体还行，值得推荐', '短评打分': 5}
{'短评内容': '位置比较偏，但是酒店条件还是很不错的，比较符合四星标准 的酒店', '短评打分': 5}
{'短评内容': '酒店房间面积很大，在该县城内算是最好的酒店了，唯一不足就是价位太高，没有早餐，希望改进', '短评打分': 5}
{'短评内容': '酒店房产面积很大，但设施一般，性价比不强。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
