{'短评内容': '卫生好差 关键是大半夜走廊上太吵 敲了对面的门一晚上', '短评打分': 2}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店挺不错，前台小妹特别耐心，服务给给力，推荐给大家', '短评打分': 5}
{'短评内容': '商务出差，代人预定', '短评打分': 4}
{'短评内容': '很爽，真的！很大，很舒服，很多水，', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '总体很一般非常一般', '短评打分': 3}
{'短评内容': '酒店一般，在附近出差，就近入住，性价比高', '短评打分': 4}
{'短评内容': '环境还不错，服务也不错，设施挺全的～', '短评打分': 5}
{'短评内容': '房间挺大 还行吧', '短评打分': 4}
{'短评内容': '只要对酒店要求不高，可以考虑。', '短评打分': 2}
{'短评内容': '这个价位的硬件配套还是不错的', '短评打分': 4}
{'短评内容': '房间总体不错，卫生间的灯恼火，感应灯，人在卫生间灯老是熄掉，还有这酒店是在九峰大厦里面，电梯上上下下的人太多', '短评打分': 5}
{'短评内容': '经常入住，还不错', '短评打分': 5}
{'短评内容': '物品都很旧的 没有照片好 也不太好找', '短评打分': 4}
