{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '老酒店，位置不错，不过对早餐服务，差评，9点半时间没到就提前催我们吃，时间也是以酒店挂的钟为准，比北京时间提前10分钟，还有理的说不是看的北京时间，好奇葩，酒店的时间到了就开始收早餐了，完全不顾客人感受！差评！', '短评打分': 3}
{'短评内容': '酒店服务很好，但是酒店设备陈旧了。', '短评打分': 4}
{'短评内容': '其实酒店就是旧了一点，毕竟开业有这么久了，不过位置不错，在垫江老城区中心，其他都挺不错的，晚上休息很安静，值得推荐', '短评打分': 5}
{'短评内容': '方便！！！！！！！！！！', '短评打分': 5}
{'短评内容': '商务出行不错选择', '短评打分': 4}
{'短评内容': '热水差一些', '短评打分': 5}
{'短评内容': '晚上热水不热', '短评打分': 4}
{'短评内容': '设施设备主要是停车问题，太挤了！', '短评打分': 4}
{'短评内容': '设施设备主要是停车问题，太挤了！', '短评打分': 4}
{'短评内容': '环境还可以，交通方便', '短评打分': 5}
{'短评内容': '出差经常住这里了，不错', '短评打分': 5}
{'短评内容': '出差经常入住的酒店，感觉位置好，出行和吃住非常方便', '短评打分': 5}
{'短评内容': '价格适中', '短评打分': 4}
{'短评内容': '价格适中。', '短评打分': 4}
