{'短评内容': '房间卫生真的很差！特别差！还有苍蝇飞！', '短评打分': 2}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '挺好的，就是在地下', '短评打分': 5}
{'短评内容': '酒店还是附近比较干净整洁的，服务态度也不错，早餐一般但价格便宜，适合出差旅行，还有免费停车场，非常不错。', '短评打分': 4}
{'短评内容': '有停车场  套房不错  位置还行  挺好找的', '短评打分': 5}
{'短评内容': '标间房间还是蛮大的，就是住不带窗的负一楼手机信号不好！', '短评打分': 3}
{'短评内容': '还可以吧！朋友帮定的', '短评打分': 5}
{'短评内容': '房间干净，环境安静，设施略有陈旧。', '短评打分': 4}
{'短评内容': '房间干净，环境安静，设施略有陈旧。', '短评打分': 4}
{'短评内容': '服务员态度恶劣，房间差。居然是地下室', '短评打分': 1}
{'短评内容': '非常不错！已经在淮阳村住过许多次了，房间很大，很干净。早餐吃的也很健康。前台接待服务特别好，下次还会光临！', '短评打分': 5}
{'短评内容': '装修有特色，环境尚好，酒店没有餐厅', '短评打分': 4}
{'短评内容': '手链忘在了酒店……不值什么钱但肯定是被别人捡到了……酒店的人说没看到，那是个护身符，只能说捡到的人，你拿着我的精灵不怕遭报应吗', '短评打分': 5}
{'短评内容': '陈旧 早餐差 房间倒是很大', '短评打分': 3}
{'短评内容': '离公交站稍微远点，其他都可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，赞一个。设施很好，装修的很古朴呢。。。', '短评打分': 5}
{'短评内容': '房间很大，设施齐全，很满意。', '短评打分': 3}
{'短评内容': '酒店房间内部设施不错，周边安静，隔音欠佳，性价比ok。', '短评打分': 3}
{'短评内容': '很好，环境也很好！以后还会介绍溥来入住这家酒店的！', '短评打分': 5}
{'短评内容': '房间很干净，环境很安静。以后继续光顾。', '短评打分': 3}
{'短评内容': '干净,宽敞,安静.就是没有洗衣服务也不提供熨衣设备,早餐较一般.', '短评打分': 5}
{'短评内容': '还不错，地理位置还可以，经济型酒店，单纯的住宿还不错。', '短评打分': 5}
{'短评内容': '整体不错，很干净，就是饭菜稍微有点贵...........', '短评打分': 5}
{'短评内容': '还行吧，就是早餐不太好，设施还行，如果价格再便宜一些就可以了。', '短评打分': 5}
{'短评内容': '很好，设备很完善，舒适便捷。只是早餐券没去吃，可惜了，', '短评打分': 5}
{'短评内容': '空调声音大，晚上吵死人，根本没办法睡觉。', '短评打分': 1}
{'短评内容': '房间的家具很古朴，就是座椅不舒服，床很舒服，卫生条件还不错，早餐是单份的，不是自助，太差了，基本属于幼儿园小孩子的餐量，小的让我惊奇，这点酒店是不是太小气了，酒店自己的餐饮在云冈（北京郊区）这样的地区，应该属于最贵的一家，虽然是淮扬菜，但是分量超小，超小，基本要想吃饱是要花大把RMB的，人均300元以上，这样的价格在北京4环以内就不奇怪了，可在这里就有点贵了，不知道是不是云冈当地的政府来这里消费，', '短评打分': 5}
{'短评内容': '不错，环境可以比较安静，干净。在北京价格是比较便宜的一家，服务态度很好', '短评打分': 5}
{'短评内容': '整体感觉很好，服务到位。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店环境还可以，毕竟是新开业的，整体设施都比较新，就是刷卡刷不了，希望尽快改进吧。', '短评打分': 5}
