{'短评内容': '挺舒服的，很不错！', '短评打分': 5}
{'短评内容': '不错 不错 不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以吧，房间挺干净', '短评打分': 4}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '环境不错很好', '短评打分': 5}
{'短评内容': '早点还可以', '短评打分': 5}
{'短评内容': '还可以，就是开发票比较麻烦。', '短评打分': 5}
{'短评内容': '111111', '短评打分': 5}
{'短评内容': '出差来这里，距离工作地点比较近，直接就选择这家了，看起来还不错，我们在这里交通方便，出行还算顺利吧！', '短评打分': 5}
{'短评内容': '特棒，每次在红旗街都住这，一如既往的好', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '本来预订5-7层，结果以订满为由调到3楼，还没窗，最关键的是我也是先通过携程预订的，为什么还这么霸王', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '是因为地理位置原因选择的该酒店.住过几次了.普通的价位普通的标准,就是我觉得门太不隔音了,走道里路过个人听得清清楚楚.', '短评打分': 4}
{'短评内容': '典型快捷酒店的好。房间是干净的！隔音效果也很不赖。出行还算方便 停车场宽绰啊', '短评打分': 5}
{'短评内容': '洗澡设施太古董了，一会儿冷一会儿热', '短评打分': 5}
{'短评内容': '房间较大，但设施一般', '短评打分': 4}
{'短评内容': '酒店前台服务挺好，就是房间卫生稍需改善，床头柜、遥控器、水杯不太干净，需提升卫生服务呀……', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
