{'短评内容': '有停车场很大，酒店位置也很不错，很好的一次旅行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好！。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以 还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '外表还不错，细节不够好、发现卫生间有蟑螂、衣柜太烂、茶叶盒都生锈了', '短评打分': 4}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '房间设施有点偏旧，房间空调效果太差，而且有杂音，影响睡眠，这个价格还是住全季比较划算。周边小吃很多，总体来说凑合吧。', '短评打分': 5}
{'短评内容': '一个字火大！二个字火气特别大！三个字那里的保安都是大爷！ ', '短评打分': 3}
{'短评内容': '帮朋友预定的，应该还可以吧！具体没问，所以给5分', '短评打分': 5}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '想不到这个价位的酒店，卫生间用的是杜拉维特和高仪的洁卫，装修有点老旧但还算干净卫生，如果按照价位来说真的是很超值。前台服务人员的素质一般，早餐还算丰盛。', '短评打分': 5}
{'短评内容': '环境，服务，卫生还不错，只是早餐到9： 30分早了点。', '短评打分': 4}
{'短评内容': '非常好，就是总台效率低了点，但态度很好，服务很贴心，周边好吃的很多', '短评打分': 5}
{'短评内容': '附近不错的酒店，走点老', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的住宿环境,房间干净、舒适，房价有点高。下次还会入住的。', '短评打分': 3}
{'短评内容': '房间大气，温馨，服务优质。临西荷美食街，吃、住、行方便。价格稍贵。', '短评打分': 3}
{'短评内容': '床比较舒服，餐厅的味道也不错。只可惜地理位置不好，司机不好找。周围餐饮很棒。', '短评打分': 5}
{'短评内容': '此酒店是来西安后最大的发现，性价比特高，经济实惠，比起二环沿线的酒店，价格有优势，干净，安静，没有一般西安酒店的气味，不错，下次还来。', '短评打分': 5}
{'短评内容': '超喜欢这个酒店，房间宽敞、明亮、干净，足有30平米，两张超大单人床（1.3*2.0米），沙发、电脑椅、冰箱。。。一应俱全。特别是免费的自助早餐，花样繁多，中西合璧，孩子非常喜欢！再来西安还住这儿！', '短评打分': 5}
{'短评内容': '很好的酒店！', '短评打分': 3}
{'短评内容': '跟不错的酒店', '短评打分': 3}
{'短评内容': '很不错的一个酒店！双床房的床比一般的床大，睡了很舒服！房间空间也较大，高度很高，抽烟后空气还是不错!建议淋浴房内加个小的托盘类的，可以放放洗面奶，洗发水等。', '短评打分': 5}
{'短评内容': '不错，很干净房子很大，周围有很多陕西小吃很方便。', '短评打分': 5}
{'短评内容': '非常差劲。没有一点满意的地方。', '短评打分': 3}
{'短评内容': '新房，设施一流，值得一住！', '短评打分': 3}
{'短评内容': '设施不错，早餐和价格差距较大，太多旅行团了,乱呀!!', '短评打分': 1}
{'短评内容': '非常不错的酒店，地理位置好，办事方便，房间够四星标准。就是电梯太慢了，不是一般的慢，旅行团很多感觉乱糟糟的。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间大，床非常舒服，网速很快。缺点就是电梯非常慢，卫生间反味厉害，只能管着卫生间的门，如果开着门屋里根本没法呆人。', '短评打分': 5}
{'短评内容': '硬件不错，物有所值！可能员工都是新招的，管理水平有待提高！', '短评打分': 5}
{'短评内容': '，房间设施和环境可以打90分。但你们留的酒店地址信息是错误的。', '短评打分': 3}
{'短评内容': ' 房间比较大，可能因为新酒店房间还是有味道，', '短评打分': 3}
{'短评内容': '房间较大，但是由于是新装修，还有一定残留气味。酒店网速是亮点，很快！床比较舒服，枕头可以。但是没浴袍是个遗憾！另外比较让人觉得不可思议的是房门上居然没有猫眼，实在太奇怪了！', '短评打分': 5}
