{'短评内容': '酒店还可以！', '短评打分': 5}
{'短评内容': '感觉挺好的，内部环境卫生都还可以，比较满意，有停车的地方，大床房类型是不能加床的，离火车站汽车站都很近', '短评打分': 4}
{'短评内容': '设施齐全', '短评打分': 5}
{'短评内容': '挺划算的！', '短评打分': 5}
{'短评内容': '房间非常干净整洁。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，因为曾住过，所以再次入住。', '短评打分': 5}
{'短评内容': '挺好找的，', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '很方便，值得推荐！', '短评打分': 5}
{'短评内容': '超赞', '短评打分': 5}
{'短评内容': '临时路过，离三门峡火车站挺近的，交通比较方便，房间干净整洁', '短评打分': 4}
{'短评内容': '不错房间很干净，主要是价格便宜', '短评打分': 5}
{'短评内容': '就是前台服务员太死板了，没法沟通', '短评打分': 5}
{'短评内容': '一如既往的好，满意！', '短评打分': 5}
{'短评内容': '酒店内部设施齐全，楼底还有餐厅，服务人员也很周到礼貌！', '短评打分': 4}
{'短评内容': '这样的价位 特别好', '短评打分': 5}
{'短评内容': '干净利落，环境优雅 。交通方便', '短评打分': 5}
