{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。宽敞的阳台，将蓝天、海水和阳光融合在一起，白天可感受阳光的明媚，晚上可享受满天星光的浪漫。让你体会到奢华海景风光，让你流连忘返。', '短评打分': 3}
{'短评内容': '位置很好，周边出行逛街吃饭都很方便！', '短评打分': 5}
{'短评内容': '空调差点，声音太大乐', '短评打分': 5}
{'短评内容': '很好，干净卫生，不错不错', '短评打分': 5}
{'短评内容': '我觉得还行，就是不要挂一些恶心的画', '短评打分': 4}
{'短评内容': '挺安静的，闹中取静', '短评打分': 5}
{'短评内容': '对得起这价格', '短评打分': 5}
{'短评内容': '晚上很多蚊子，千万别去住。', '短评打分': 2}
{'短评内容': '外面地毯又尘又臭，房间垃圾都没倒，床铺脏兮兮，还有头发，灯光昏暗，总而言之，就是脏，5楼是沐足的，很多臭男人去，想象都知道这家酒店为啥而生，所以，床脏得不行，为了健康，绝对不会再去……', '短评打分': 3}
{'短评内容': '房间都还可以就是位置小了点。', '短评打分': 5}
{'短评内容': '很好很不错，已经住过好几次了，性价比高', '短评打分': 5}
{'短评内容': '卫生一般般 在路边繁华所有点吵 隔音也不是很好 但是很方便', '短评打分': 4}
{'短评内容': '好好休息的地方，下次还要来住，可惜没早餐。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '房间为翻新的，晚上凌晨都吵得无法入睡，隔音效果真不咋的；前台服务真不咋的，退房时说是晚了半个钟还多收了２０，说是超时不足１个钟按１小时计(未提前通知，有被欺诈的感觉，京东上一次超不爽的订房)．', '短评打分': 5}
{'短评内容': '服务是延续的不咋的．楼层矮，晚上吵．', '短评打分': 1}
