{'短评内容': '我住的房间电抽水马桶每半小时工作一次，声音就和电钻工作一样，吵的没法入睡，仅靠马路隔音很差。真心觉得不好', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '到了竟然没放了，不是很满意', '短评打分': 4}
{'短评内容': '可以  还不错', '短评打分': 5}
{'短评内容': '住店酒店不提供发票，预订时不说明；房间卫生脏乱差，房间隔音太差大清早听到隔壁恩爱声音；还不如小旅店的卫生状况，不是到店太晚打死都不住这里，住店最差一次；太失望……', '短评打分': 2}
{'短评内容': '还不错。感觉可以，有机会会再来的。。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不是一般的差，三星价格黑猫旅社的环境，三个字，脏，乱，差', '短评打分': 1}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '环境，服务，设施，卫生都还好，价格也比较优惠', '短评打分': 4}
{'短评内容': '一般的很，然后价格还高', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
