{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐还算可以，地理位置十分便利，公交，出租车都很方便！总体不错！服务热情，给前台的美女点个赞！', '短评打分': 5}
{'短评内容': '很安静的酒店，适合商务出行。各方面都挺不错，有点旧，应该时间比较久了，房间小了一点，不过也够用了，总体感觉很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐品种不多 但够吃 房间不大 带小孩订个大床房够睡 有停车场车位不多 每次来成都都住这里 ', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '这个价格很值，房间干净又上档次，以后来还会住这里！！', '短评打分': 5}
{'短评内容': '出发毕棚沟在这个宾馆集中，所以住了一晚。性价比很高，房间干净床又大，前台服务员和保安大叔的态度很好，下次还会选择入住。', '短评打分': 5}
{'短评内容': '环境很好！出路方便。', '短评打分': 5}
{'短评内容': '升级了豪华标间。房间不大，摆了一个躺椅之后显得有点挤。环境比想象的好很多，朋友第二天在门口集合出游，很方便。', '短评打分': 4}
{'短评内容': '不错，以后还要经常去，就是六楼Wi-Fi不太好', '短评打分': 5}
{'短评内容': '一般，就是装修很落后了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
