{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '早餐好，床垫也可以。不好的是，屋里有烟味', '短评打分': 4}
{'短评内容': '酒店离西溪湿地很近', '短评打分': 4}
{'短评内容': '总体上还不错', '短评打分': 4}
{'短评内容': '酒店偏远，去西湖滴滴都打不到车', '短评打分': 3}
{'短评内容': '烟味太大，但是地理位置非常不错', '短评打分': 5}
{'短评内容': '酒店环境好，但周围有点点偏僻。房间装修凑合，早餐有点单一', '短评打分': 5}
{'短评内容': '最差的酒店，没有之一，只值150一晚，房间小，空调弱，图片全是PS过的，床明明是1.5米，硬是被前台说成1米八.早上去吃早餐，1岁大的孩子还被收了20元餐费', '短评打分': 1}
{'短评内容': '很好，服务很满意。又快又棒。', '短评打分': 5}
{'短评内容': '好好好不错哦', '短评打分': 5}
{'短评内容': '哦可口可乐旅途', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错 就是早餐不行', '短评打分': 5}
{'短评内容': '值得推荐，性价比高，安静', '短评打分': 5}
{'短评内容': '无窗房很压抑，而且中央空调让房间异常闷热，设施比较旧，只是因为办公点就近才选择了此处，周边并无过多餐饮可供选择。', '短评打分': 4}
{'短评内容': '闹中取静，离景区近', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '设施还行，就是有点味道', '短评打分': 4}
{'短评内容': '虽是四星酒店，但总体服务堪比五星，首先最主要的是卫生很干净。床单，枕套很白净，像是新用不久的。细节做的都很到位。服务态度也很优，酒店一楼有地图册对出行游玩很有帮助。此外早餐也还不错，餐厅很干净，食物也很精致', '短评打分': 5}
{'短评内容': '非常不错的酒店，地理位置好，前台服务周到贴心，非常愉快的一次住宿，我们还在酒店享用了自助餐，很棒', '短评打分': 5}
{'短评内容': '我经常出差旅行，该宾馆应该说是我住过最贴心最用心的酒店，地理位置不用多说，方便。服务员在整理房间时发现了我自带牙膏，立即每天很贴心的专门给每人留下一小管牙膏，这是任何酒店都没做到的，赞', '短评打分': 5}
{'短评内容': '酒店挺不错的，到杭州的时候正好碰到降温，房间的布局让人觉得很温暖。硬件方面不比同类酒店差，服务细节方面很到位。毛巾更换也很及时。服务员都很和善，做事很细致。总之，住了几天，感觉很舒服。', '短评打分': 5}
{'短评内容': '装修挺大气的酒店，窗子对面就是杭州的北高峰，风景不错，二楼有餐厅可以点菜，唯一不足的就是车位很紧张', '短评打分': 5}
{'短评内容': '灰常灰常物美价廉的酒店，新装修的，很精致，房间很干净，表示灰常喜欢，抱着吃吃看的心态在饭店餐厅吃了饭看，饭菜居然也很好吃。价格也不算贵，总之灰常值得去的', '短评打分': 5}
