{'短评内容': '环境不错，适合带小孩过周末', '短评打分': 5}
{'短评内容': '还行吧，凑合。', '短评打分': 4}
{'短评内容': '各方面都算满意，服务少给的分是餐厅的一个大姐，早上9点在园里玩到餐厅上洗手间没有一个有纸巾的，问她，告诉我9:30才上班，现在没有，收银台有纸也没人卖给我，因为没人，有卷纸在边上，她也说不给，告诉我让我等上班！！！我想说还有半小时我可以走回房间。同时请问可以等吗？而且问了几遍都爱理不理。反正我也没办法处理，自己看着办处理！真是一点人性没有', '短评打分': 4}
{'短评内容': '早餐一般，能吃饱。有停车场的。', '短评打分': 4}
{'短评内容': '酒店所处环境特别好，打开阳台门就是一片“层峦耸翠”，尤其是早上的空气特别好，好评！', '短评打分': 4}
{'短评内容': '在于我们朝着一家', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境真心不错，空气清新，绿树依依，站在阳台上，可看得很远。房间够大，各样设施齐全，睡床软硬适中。前台小妹很nice，我们很晚才到达，她们都耐心解决我们的问题。第一次拿到的房间烟味较大，前台就帮我们换了一间阳面的房间，但地毯似乎很久没洗了，表面看上去比较脏，还有股怪味。。', '短评打分': 4}
{'短评内容': '自驾游路过住宿，很干净，环境安静，适合家人一起', '短评打分': 5}
{'短评内容': '适合亲子游', '短评打分': 4}
{'短评内容': '环境不错，很适合带孩子来玩。', '短评打分': 3}
{'短评内容': '环境很不错，值得推荐。', '短评打分': 3}
{'短评内容': '还忘了房间的设施也是旧了。第一个房间房顶印水。第二个房间淋雨管子是断了一半的，两头冒水。主办方怎么想起来弄个这样的地方安排会议', '短评打分': 3}
{'短评内容': '如果说房间有虫子是自然条件没办法。拿2个枕头进来也那么困难。客房能做成这样也是醉了。', '短评打分': 3}
{'短评内容': '住了3天，第一天，房间里全是臭憋子乱飞！自己打了2.30只。又叫服务员进来抓。一屋子臭味。晚上换了个房间。这个房间住的第二天，又有蛾子，七星瓢虫爬满了阳台的墙和顶，不下4.50只。这都不算，有山有水的虫子多些也正常。也没让我有写评价的想法。第三天晚上，打电话给总台说再拿2个枕头来，总台讲柜子里有，我讲知道已经拿出来用了，能不能再送2个来。服务员来了还是一样的话，柜子里有。问能不能再拿来2个，不能。', '短评打分': 3}
