{'短评内容': '不错', '短评打分': 5}
{'短评内容': '唯一优点是离火车站近～设施旧，还停冷水～～～遥控器也没电池～关键是楼下的美食城味道是史上最难吃～也不便宜啊', '短评打分': 3}
{'短评内容': '比较久的样子。', '短评打分': 4}
{'短评内容': '停车方便 交通便利', '短评打分': 5}
{'短评内容': '没有早餐，环境很差，设施很旧', '短评打分': 2}
{'短评内容': '闺蜜秘密显卡娃娃不想着里', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 4}
{'短评内容': '挺一般的，没有一次性拖鞋，卫生较差，早饭另外15一位，不是网上说的10块，小孩说除了抱手里的其他早饭都全价。早饭也没什么吃。。。房间不知道什么臭臭的。离动物园不远。。。看了均分4分来的，失望', '短评打分': 3}
{'短评内容': '挺好的，离火车站有一定距离，最好坐公交或者打的，房内设施不错，性价比挺高的。', '短评打分': 5}
{'短评内容': '酒店挺不错的，挺干净的，就是位置太偏，不好找，价格比较贵，说交170返30，根本就不返，并且保险金退还的很慢。', '短评打分': 4}
{'短评内容': '位置稍微偏一点，但店家较细心，把去各景点的交通方式都贴出来了。设施服务卫生方面没有不好的地方，下面游是美食街，就是菜的我味道一般。哈哈。总体好评 ', '短评打分': 4}
{'短评内容': '淋浴头出水好像不是很大。。周围环境一般吧 楼下有个小美食街吃炒菜什么的  性价比来说还是可以的', '短评打分': 4}
{'短评内容': '还可以，如果有大床的优惠就好了', '短评打分': 3}
{'短评内容': '还行吧 都是旅游团的多', '短评打分': 5}
{'短评内容': '住住还行吧，离出差地近，但设施偏老了', '短评打分': 4}
{'短评内容': '还不错，如果有优惠的大床就更好了', '短评打分': 3}
{'短评内容': '距离出差的地方近，图个方便。地方虽然偏了点，交通还可以。酒店设施比较陈旧，总有种不干净的感觉。不隔音，总被吵醒。', '短评打分': 5}
{'短评内容': '距离出差的地方近，性价比还可以。只是房间不隔音，保洁阿姨讲话声音太大，早上总被吵醒', '短评打分': 5}
{'短评内容': '房间挺好 不错  ', '短评打分': 3}
{'短评内容': '房间很脏，而且很吵（下面是很多露天饭店），宾馆服务很差的那种，是我住的宾馆中最差的一个。一次性的牙刷可以不提供，竟然一次性拖鞋也不提供，跟总台要，说这个没有，穿着那很多有脚气人穿的拖鞋，那叫一个恶心。晚上洗好衣服，发现没衣架，赶紧要，结果仍回答这个不提供。差得不能再差的宾馆，跟价格不成正比！', '短评打分': 1}
{'短评内容': '环境不错，交通也挺便利的', '短评打分': 3}
{'短评内容': '价格还可以，网上预订比实店便宜很多，住宿条件凑合吧，早餐10元/位，不好吃，但图个发表', '短评打分': 5}
{'短评内容': '房间环境不错,也很宽敞,但真如有些客人所说毛巾有些旧了,边都有些破了.其实多数客人都会自己带毛巾的.作为一个旅游城市我觉得在大厅里来副旅游地图供客人参考应该是有点小必要的吧.当然只是我个人的一个建议.', '短评打分': 5}
{'短评内容': '这个服务不好，房子脏，位了也不好，价格还蛮贵。这个服务不好，房子脏，位了也不好，价格还蛮贵。这个服务不好，房子脏，位了也不好，价格还蛮贵。', '短评打分': 1}
{'短评内容': '挺好的,性价比不错.', '短评打分': 5}
{'短评内容': '这家酒店不属于南京的繁华地段，地处红山美食街，吃东西很方便。', '短评打分': 5}
{'短评内容': '在网上预订的，反应效率很高，很快就收到确认了，配置设施也很满意，房间装修的也很舒适，房间面积有些偏小。', '短评打分': 5}
{'短评内容': '酒店的氛围很好，很温馨的一家酒店，入住体验很舒适。', '短评打分': 5}
{'短评内容': '卫生很好，很干净的一家酒店，房间布置的也比较温馨舒适。', '短评打分': 5}
{'短评内容': '服务周到，我觉得位置也很方便，距离火车站也不远，可以吃遍各地的特色饭菜。', '短评打分': 5}
{'短评内容': '性价比还是很不错的一家酒店，环境舒适，卫生服务达标。', '短评打分': 5}
{'短评内容': '酒店的设施配置很全，基本的酒店配置都有。', '短评打分': 5}
{'短评内容': '早餐种类很多，量也很大。早餐配备的很不错。', '短评打分': 5}
{'短评内容': '酒店的服务和好很周到，员工态度友善而且很专业。', '短评打分': 5}
{'短评内容': '位置还可以，价格还行，但是早餐不是很好挺单调的，不过酒店的位置还是不错在一个美食城里面吃东西还是很方便的。其他的都还是挺一般的。', '短评打分': 5}
