{'短评内容': '房间不错，停车场太小了', '短评打分': 5}
{'短评内容': '#ud83d#ude0a酒店一般，有点老。', '短评打分': 3}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '环境还可以，', '短评打分': 5}
{'短评内容': '这个宾馆要好好改，问题不少，服务一般，结账时发票没了，又让我跑了一趟，去拿发票，宾馆经理让我别通过携程订，不知道为什么。', '短评打分': 3}
{'短评内容': '交通便利，离火车站很近，周围有商业街和商业广场，可以吃到当地小吃，酒店比较陈旧，设备老化，隔音效果不好，隔壁男女约炮声音如身临其境。', '短评打分': 3}
{'短评内容': '刚到酒店 和朋友一起出行  环境还不错 服务人员态度给个赞吧 先好好睡一觉先', '短评打分': 4}
{'短评内容': '位置还可以，卫生一般。', '短评打分': 4}
{'短评内容': '酒店位置很好，交通方便，离火车站很近。酒店的设施一般，网上标的是三星，实际上根本达不到，靠路边方向的房间，夜间极吵，让人很难入睡。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不太干净！有虫子', '短评打分': 1}
{'短评内容': '酒店环境一般，早餐太差，房间窗户扣子坏掉', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还算好找，就是卫生间盥洗室改成玻璃隔断偷空间，显房间大，但厕所及水导致有味道也有蚊子！', '短评打分': 5}
{'短评内容': '不错 挺好 很满意  离火车站很近 能提供火车站免费接送服务', '短评打分': 5}
{'短评内容': '酒店离火车站很近，环境比想象的好，挺干净，服务也不错，就是早餐简单些，总体还是不错的，赞一个。', '短评打分': 5}
{'短评内容': '挺好的,房间比较宽敞,配套设施也还可以,性价比可以!', '短评打分': 5}
{'短评内容': '地处偏僻！环境较差...............', '短评打分': 1}
{'短评内容': '干净、舒适、物有所值。周边的环境很好。建议自驾旅游者选择此店。', '短评打分': 5}
{'短评内容': '下水道在房间里有异味，蚊子太多，隔音不太好，夜晚隔壁说话声能听到，楼一侧是煤场。倒是房间给保留到很晚，下火车太晚也能住。打车从火车站到酒店很方便。', '短评打分': 1}
{'短评内容': '住的豪华标准间，就是沐浴间与厕所的玻璃有点透，其他很满意，好评＋1～ ', '短评打分': 3}
{'短评内容': '环境很好！', '短评打分': 3}
