{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '不错…满值得的', '短评打分': 5}
{'短评内容': '酒店对面的湖景打开电动窗帘就可以看到，不过这次因为正在施工有些吵闹。早餐还是可以的。每次来这里都住这家酒店。', '短评打分': 5}
{'短评内容': '来这里每次都住这家酒店，这次是第一次自己预订的。正如前面有客人点评，周边太不方便，这么久了，买东西吃东西都得走很远。酒店在当地还算是很不错了，房间大，江景也不错。', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '环境优美空气好价格便宜', '短评打分': 5}
{'短评内容': '真的很好的酒店', '短评打分': 5}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '当地算很好的了', '短评打分': 4}
{'短评内容': '酒店还好，周边设备不好', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境还可以，服务OK，价格很实惠。', '短评打分': 4}
{'短评内容': '酒店设施高大上，服务不错，自助餐物超所值', '短评打分': 5}
{'短评内容': '性价比超值的酒店，个人感觉有五星级的水准，唯一不方便的地方是位置比较偏，晚上旁边的路漆黑，不方面出去。', '短评打分': 4}
