{'短评内容': '酒店不错。决定以后来济南都住在这里了。', '短评打分': 5}
{'短评内容': '体验太差，再也不会购了。', '短评打分': 1}
{'短评内容': '离大明湖北门很近，出门去大明湖逛了再去五龙潭，之后趵突泉，泉城公园，千佛山，再去车站，不走冤枉路，多半天就可以逛完，其实就是几个公园，芙蓉街可以投天晚上逛', '短评打分': 4}
{'短评内容': '没有地下停车厂', '短评打分': 5}
{'短评内容': '餐饮质量再提高一点', '短评打分': 4}
{'短评内容': '不错 升级有窗户的房间', '短评打分': 5}
{'短评内容': '位置明显，有停车场', '短评打分': 5}
{'短评内容': '济南东站非常近，卫生好', '短评打分': 5}
{'短评内容': '环境和大部分如家都一样，服务质量还可以', '短评打分': 4}
{'短评内容': '房间很大 很好', '短评打分': 5}
{'短评内容': '干净卫生，环境不错！', '短评打分': 5}
{'短评内容': '酒店很好，服务态度很好，很满意的一次入住', '短评打分': 5}
{'短评内容': '空间比较大，服务态度好，隔音效果一般', '短评打分': 5}
{'短评内容': '第一次来济南 本想挑个离大明湖进的地方 没想到它虽然叫大明湖店 而且确实在明湖北路上 但实际位置是在济南东站广场里 走到大明湖东门要十五分钟左右 本来门前就是长途汽车站 有点吵 入住以后发现更吵 酒店在装修 在装修 装修 本来前台贴着的致歉信写着早八点到晚六点施工 心情已经很不好了  四点钟入住  在电钻中熬到六点才安静 心想还挺准时 可以睡个安稳觉了 谁知道第二天早上七点35就开始钻上了 真的很吵 本来前一天走了很多景点像睡个懒觉的 这一下 直接振清醒了 虽然是楼上装修 单我精神比较敏感 吵得头疼 赶紧退房了  其他的都很好 不知道这么便宜是不是因为在装修 在装修装修', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还行吧', '短评打分': 5}
{'短评内容': '服务周到，很注重细节，房间舒适，很满意，值得点赞！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错很好，环境不错，服务很好，推荐', '短评打分': 5}
{'短评内容': '很奇怪为何洗澡的玻璃房坐落在屋内正中间，很奇怪感觉比较低端，不过周围交通便利，前台服务非常棒', '短评打分': 5}
{'短评内容': '不错啊吧好饿', '短评打分': 5}
{'短评内容': '服务很好，赞一个，房间环境也不错，设施方面个别灯的开关坏了，不过没什么影响，房间装修非常有感觉。总体非常满意，满分。', '短评打分': 5}
{'短评内容': '十一去的 離大明湖很近 公交也方便 酒店服務態度很好', '短评打分': 5}
{'短评内容': '服务好，好停车，周边买东西方便。', '短评打分': 5}
{'短评内容': '环境不错，很方便，离大明湖近,晚饭后去大明湖散步方便', '短评打分': 4}
{'短评内容': '酒店在大明湖北边，交通方便，房间干净卫生，室内有暖气，还有空调，有热水，很适宜商务出行居住。关键一点是价格还不贵。', '短评打分': 5}
{'短评内容': '房间挺干净，工作人员服务态度也挺好，就是浴室的地太滑了', '短评打分': 4}
{'短评内容': '隔音差一些 服务挺好 交通还算方便', '短评打分': 5}
{'短评内容': '在济南东站，出门对面就是大明湖，非常方便，选择了一间电脑房，网速也给力，推荐', '短评打分': 5}
{'短评内容': '不错 房间很干净 也很安静', '短评打分': 5}
{'短评内容': '总体不错就是空调制冷不制热晚上稍冷', '短评打分': 5}
{'短评内容': '酒店离济南东火车站很近，就在出火车站右侧。去济南火车站坐R等3个英文打头的5路车终点站就是（没记住英文）。离大明湖也很近，走路10分钟就到大明湖北门。不过大明湖北门收票30元/人。大明湖南门不收费。在大明湖南门或西南门坐41路到趵突泉。', '短评打分': 5}
{'短评内容': '地处闹市 但动中有静 就是地方不好找 离大明湖就一街之隔 离趵突泉也不算很远 距离商业圈也很近', '短评打分': 5}
{'短评内容': '离济南东站非常近，大明湖公园也只有几分钟的路程   公交站乘车也方便  服务也不错。推荐\n', '短评打分': 3}
{'短评内容': '不错，离大明湖比较近，住的比较舒服，还会再来的。呵呵', '短评打分': 5}
{'短评内容': '很方便，态度也挺好，卫生间没有门，房间里有点潮', '短评打分': 5}
{'短评内容': '床很好，洗澡的地方更好', '短评打分': 3}
{'短评内容': '环境潮潮的，有霉味。价格也一般。不过态度还行。', '短评打分': 3}
{'短评内容': '第二次预定 ，很满意', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比挺高的，下次还会考虑去的。', '短评打分': 5}
{'短评内容': '7月21日入住，酒店环境很好。', '短评打分': 3}
{'短评内容': '酒店位置很好，紧靠火车东站和大明湖，内部干净，宽敞！', '短评打分': 3}
{'短评内容': '  住了几次很不错。值得小住几天........', '短评打分': 5}
{'短评内容': '想要大床的一定要事先打电话说明···无窗的房间比较潮··有一种房间浴室在中间透明玻璃的，蛮有意思，价位不贵', '短评打分': 5}
{'短评内容': '条件不错，刚下火车，在这舒服的睡了一觉。很好', '短评打分': 5}
{'短评内容': '这个如家的环境相对其他家要差一点点，餐厅的饭不好吃', '短评打分': 1}
{'短评内容': '一般般。便宜。', '短评打分': 3}
{'短评内容': '环境还不错，离大明湖近，周围交通也很方便。去趵突泉和火车站都起步价。', '短评打分': 5}
{'短评内容': '安静舒适，自己驾车略有些难找。', '短评打分': 3}
{'短评内容': '这个如家不错噢，挺干净的，不过就是这里的公交车到景点都需要转车。希望这个如家可以把无线覆盖每个房间呢~', '短评打分': 3}
{'短评内容': '酒店环境及条件还不错，离大明湖很近走过去也就几分钟。', '短评打分': 5}
{'短评内容': '服务好，房间干凈，离景区近。电视落后。', '短评打分': 3}
{'短评内容': '服务态度很好，卫生不错，很安静，就是屋里硬件设施落伍了', '短评打分': 3}
{'短评内容': '房间很大，虽然靠近火车站，但我们在六层，晚上并不觉得吵。', '短评打分': 5}
{'短评内容': '蛮不错的，离大明湖很近，有个不错的餐厅。自助早餐也不错可以喝一些3星比', '短评打分': 5}
{'短评内容': '地方有点偏，附近没什么商店。酒店员工的服务还是很不错的！', '短评打分': 1}
{'短评内容': '特价房 环境挺好 不乱', '短评打分': 3}
{'短评内容': '在东站广场里的酒店，出院就是大明湖北门，打车方便，房间也干净，服务员态度也好，总之挺满意的，我住的数码，电脑速度不错。', '短评打分': 5}
{'短评内容': '位置非常好，就在大明湖北面的汽车站～门外有大片的停车场，房间里是标准的“如家”的风格，总体很满意～', '短评打分': 5}
{'短评内容': '房间很宽敞,就在东站广场,交通也方便,服务态度也很好', '短评打分': 3}
{'短评内容': '距离火车东站很近，南面就是大明湖，交通也特别便利，酒店服务态度很好，服务人员很客气', '短评打分': 5}
{'短评内容': '对于住宿条件嘛我就不多说了。和上面的差不多。就说说这家店的餐厅吧，我带小孩去的。餐厅不大，进大门右拐即到，干净整洁，菜的味道还不错吧。去了以后那里的服务员很热情，对小孩子胡闹也不烦，还给了小朋友水果吃，下次来这边我还来。', '短评打分': 5}
{'短评内容': '酒店地点较好，闹中取静，只是房间刚进去有浓重的烟油味。', '短评打分': 5}
{'短评内容': '很不错，很大型。服务也好，性价比也高。下次还来', '短评打分': 5}
{'短评内容': '非常不错，一如既往的干净', '短评打分': 3}
{'短评内容': '酒店门口就有一个免费的街心公园很近呀!酒店房间整齐干净…前台美女服务好…还有方便客人用的指路条…哈哈!下次还住这儿。', '短评打分': 3}
{'短评内容': ' 预定的特价房，经济实惠。 也很干净  就是在一楼来来回回人人多 很吵', '短评打分': 5}
{'短评内容': '环境一般,住过的如家中这个房间算比较大的.但是家具太少了.住两个人放东西很不方便.包都要放到床上了', '短评打分': 1}
{'短评内容': '好，便宜，方便。', '短评打分': 3}
{'短评内容': '要是在东站坐车的话，可以选择此家酒店入住，就在东站广场内。距离大明湖东门也非常近。只是内部设施和条件均一般。一楼的无窗房很是阴暗，慎住。去住过几次，每次都觉得前台服务不怎么样。', '短评打分': 5}
{'短评内容': '房间很小，服务态度一般……', '短评打分': 3}
{'短评内容': '挺不错的，在大明湖的北门附近，晚上没事溜达出去能转进大明湖公园，很是悠闲，卫生服务都不错~', '短评打分': 5}
{'短评内容': '酒店很不错，离济南东站和大明湖很近，不忙的话可以到大明湖游玩，景色很好~ 酒店条件也不错~ 稍有些闷！', '短评打分': 5}
{'短评内容': '总体还可以，就是隔音不太好，建议前台的服务人员态度再好点儿', '短评打分': 5}
{'短评内容': '很舒适，真的像家一样，服务态度非常好～', '短评打分': 3}
{'短评内容': '酒店不错，就是隔音不太好', '短评打分': 3}
{'短评内容': '离大明湖北门和东区免费景区很近，酒店服务还待提高。', '短评打分': 5}
{'短评内容': '酒店位于大明湖旁边，虽处火车东站闹市还是非常安静。是个不错的地方。', '短评打分': 5}
{'短评内容': '房间挺大，就是没窗有异味，一楼隔音效果不好，酒店早餐一般', '短评打分': 3}
{'短评内容': '上次住的挺舒心的，但是有点缺陷，卫生间门锁是坏的，房间隔音不怎么好', '短评打分': 5}
{'短评内容': '总体不错，就是隔音效果有点差', '短评打分': 3}
{'短评内容': '交通方便 离大明湖很近  ，但是受不了没有窗户的房间 太蒙了', '短评打分': 5}
{'短评内容': '酒店位于大明湖边上，去大明湖特别方便。\n酒店的停车场相当大，自驾比较方便。早餐很不错，特别是咸菜。\n服务员也很热情，碰到就喊您好，有点不适应的说，哈哈。\n\n唯一不好的就是隔音了，东站6点多就有声音了，还是有点闹。不过还好黄金时间都是休息的很好，没有啥声音', '短评打分': 5}
{'短评内容': '还不错，隔音不太好。挺干净，离大明湖很近。', '短评打分': 5}
{'短评内容': '第一次住，感觉不错。  就在大明湖旁边，去芙蓉街也很近  而且就在东站广场内 很方便\n  房间卫生服务很好 我非常满意\n', '短评打分': 5}
{'短评内容': '离大明湖很近，服务挺好的，房间简洁，但干净。', '短评打分': 5}
{'短评内容': '酒店服务不错。', '短评打分': 3}
{'短评内容': '多次入住 很好 如家连锁的标准 最最最关键的是 真的离东站非常近 非常方便', '短评打分': 5}
{'短评内容': '不错的店，床很大，卫生间很干净，感觉很专业。要说缺点，不能刷银联卡，隔音差点。', '短评打分': 5}
{'短评内容': '还不错,服务很好，房间很卫生！总体很好！下次出差还住这！', '短评打分': 5}
{'短评内容': '最大的优点就是离火车东站只有50米。缺点基本上就是大家说的，进去特惠房请先开空调换气。适合小情侣住。实惠但不是那么舒服和高档。隔音效果确实一般。', '短评打分': 5}
{'短评内容': '酒店很干净 住的特惠房比想象中好 水很热 舒服！', '短评打分': 3}
{'短评内容': '  别的房间我没有发言权，我住的是特价房，一般的酒店特价房都是无窗的，这点我特别能接受，但是隔音效果也太差了吧，我从7点开始就被一波一波的人无数次的吵醒~空调的声音也特别的响，洗手盆漏水~洗脸洗到一般脚都全湿了~\n  其他的都还好，毕竟是很便宜的', '短评打分': 1}
{'短评内容': '卫生不干净，尤其是水池上有很多飞虫，而且厕所没有门，建设的不好。晚上11点多睡觉还能听见类似打钻的声音很吵！也就是个连锁这个价，放一般旅馆，这个价格太坑爹', '短评打分': 5}
{'短评内容': '酒店离大明湖挺近的，就是有点不好找个人建议应该将其标志做得再显眼些，网速还可以，挺实惠的', '短评打分': 5}
{'短评内容': '  什么都挺好的，就是桌子太小啦，东西都放不下~~譬如说在电视机旁边放个笔记本电脑上网就太挤啦，没有石家庄的如家布局合理。', '短评打分': 3}
{'短评内容': '房间布置不错，但是由于建筑本身原因，通风不畅所以有很轻微的味道。但不至于觉得难受。', '短评打分': 5}
{'短评内容': '我是第二次在这里住了条件不错赞一个', '短评打分': 3}
{'短评内容': '交通便利，经常住这里', '短评打分': 3}
{'短评内容': '第一次入住感觉很不错，不过是个特惠间没窗户，刚进来的时候感觉里面有点空气不流畅，不过开开空调之后就好了。总体来说挺不错的', '短评打分': 5}
{'短评内容': '这家店估计是以前的七星商务酒店，后来被如家收购了。房间中央是景观浴室，适合情侣居住。总体来说，房间较大，交通方便，虽然紧邻火车东站，但非常安静。', '短评打分': 5}
{'短评内容': '首先酒店的位置真的很方便，就在济南东站的广场内，下了火车就可以入住，不需要提着行李折腾了，但是酒店的房间条件真的不太好，有点味道，应该是没有经常通风的原因，而且我住的是一楼，隔音真的很不好，走廊里有一点风吹草动都能听的到，晚上睡不好，下次应该不会再选择这家店了，但是还是中意如家的，出外旅游的首选酒店', '短评打分': 5}
{'短评内容': '酒店挺不错的、地理位置也不错、下次还会去住的、就是换个漂亮的前台就更好了、呵呵', '短评打分': 5}
{'短评内容': '服务很不错, 房间很有特色~', '短评打分': 3}
{'短评内容': '房间挺干净的，服务也很好，交通很方便，很喜欢。', '短评打分': 5}
{'短评内容': '其他挺好的，就是位置偏附近没什么吃饭的地方', '短评打分': 5}
{'短评内容': '酒店位置很不错，在济南东站旁边。打车到济南站也就十分钟的车程。步行穿过大明湖就是芙蓉街、趵突泉和泉城广场。\n房间布置得也比较温馨，比较满意。\n就是希望酒店能将旅游提示信息摆放在前台醒目位置，方便游客', '短评打分': 5}
{'短评内容': '位置不错，这个价格值；缺点是冷，开空调太吵，不开冷得很。', '短评打分': 5}
{'短评内容': '还是不错，物有所值。缺点是冷得很，开空调吵得要死，不开就冷。', '短评打分': 5}
{'短评内容': '都还好~~~~~~~~~~~就是厕所没门= =', '短评打分': 5}
{'短评内容': '不错~房间挺大，位置也可以，服务也不错，总体比较满意', '短评打分': 5}
{'短评内容': '很干净，屋内很暖和，洗澡的喷头特别给力！服务挺好，离济南东站近，去泉城广场，济南站，万达等的公交也很方便~', '短评打分': 5}
{'短评内容': '干净整洁，交通方便。很适合出游、出差时居住，网上预订，经济实惠。', '短评打分': 5}
{'短评内容': '酒店不错， 房间也不错 ，很干净， 很喜欢。', '短评打分': 5}
{'短评内容': '服务不错和房间都不错 就是周围环境不是那么方便', '短评打分': 5}
{'短评内容': '很好的酒店，我定的是特价房，到酒店后，没有特价房了，给换商务大床房了，价格还是特价房，很好', '短评打分': 5}
{'短评内容': '酒店挺好的，也挺方便 ，离火车东站，大明湖都挺近的', '短评打分': 5}
{'短评内容': '很干净很卫生，服务态度也很好，但是房间隔音效果略有不好', '短评打分': 5}
{'短评内容': '比较经济实惠，环境一般，位置不错，大明湖附近。', '短评打分': 5}
{'短评内容': '环境不错，不过没有饮水机，有点不方便', '短评打分': 3}
{'短评内容': '酒店服务周到，干净舒服，下次还订如家', '短评打分': 3}
{'短评内容': '不错。。。我住的是标准双人。。。房间的设计不错。。。保暖也不错。。。挺干净的。。。前台的姐姐人很好。。。', '短评打分': 5}
{'短评内容': '干净整洁，服务周到，很满意', '短评打分': 3}
{'短评内容': '以入住，房间干净不错。', '短评打分': 3}
{'短评内容': '屋子里很冷，被罩脏兮兮的，竟然有很大一股烟味。设施也不全，连个壁柜都没有。总之跟我以前住过的如家比起来都差很多！', '短评打分': 3}
{'短评内容': '服务很好 房间也很好 下次还会住', '短评打分': 3}
{'短评内容': '很干净，距离火车站近，房间很保暖，隔音好，很适合居住，推荐！', '短评打分': 5}
{'短评内容': '床很舒服！被子很舒服！服务员比较幽默！很好玩！', '短评打分': 5}
{'短评内容': '酒店房间大, 早餐还不错,紧靠大明湖,步行就可以去,地理位置较偏,周边吃饭的地方很少', '短评打分': 5}
{'短评内容': '第一次住这么烂的如家,服务一般,屋内的异味特别大,让服务员换房,还得加钱,设施陈旧,以后不会住了。', '短评打分': 3}
{'短评内容': '用了券真的很便宜，离两个车站也近，就是打车比较难，因为门口的路口有监控。特价房挨着电梯间，可能睡眠差的人会觉着吵。', '短评打分': 5}
{'短评内容': '酒店在济南火车东站旁，离大明湖北门很近，位置比较幽静，酒店不错，住得比较舒服！ \n', '短评打分': 5}
{'短评内容': '位置不错，一下火车就能入住，要是有早餐就好了', '短评打分': 3}
{'短评内容': '交通便利   干净  挺好   前台态度也不错', '短评打分': 5}
{'短评内容': '环境很好, 虽然离火车站挺近, 但不会感到有噪音, 屋里多个带锁的柜子就方便了. 早餐还行吧.', '短评打分': 5}
{'短评内容': '还可以吧，服务态度挺好的，对如家的印象一直都很好', '短评打分': 5}
{'短评内容': '酒店在济南火车东站旁，离大明湖北门很近，位置比较幽静，晚餐在酒店里吃的，花样不多。', '短评打分': 5}
{'短评内容': '环境还可以，很方便，服务一般', '短评打分': 3}
{'短评内容': '地理位置很好。济南火车东站出站口，大明湖北门，交通也很方便，但是酒店前台办理入住挺慢，房间有味，其他还可以', '短评打分': 5}
{'短评内容': ' 房间较大.性价挺好.', '短评打分': 3}
{'短评内容': '里面毛巾什么貌似不是消毒包装的。。就是直接晾在那里。看着不干净。其他还凑合', '短评打分': 1}
{'短评内容': '前台服务很热情，房间设施、卫生都很不错，距离大明湖很近晚上还可以出去散步。很好', '短评打分': 5}
{'短评内容': '地点很方便，离大明湖北门很近，坐公交很方便，到黑虎泉，泉城广场也很方便。就是周边吃饭的地方太少，好吃的就更少了。\n房间很干净，大床房床还真大，被子够厚，不过被罩看上去感觉已经洗的很旧了，该更换了！', '短评打分': 5}
{'短评内容': ' 地点还行', '短评打分': 3}
{'短评内容': '入住环境OK卫生也还OK只是价位有点小贵啦，总体还是个好评吧', '短评打分': 3}
{'短评内容': '可以房间有点潮', '短评打分': 3}
{'短评内容': '还是不错的,房间和服务都符合如家的品牌,而且前台小妹态度也好,介绍如何免费游大明湖挺周到', '短评打分': 5}
{'短评内容': '给了我一楼的房间，一进门霉味冲天，空调犯抽，电话更离谱，压根没电，郁闷。', '短评打分': 1}
{'短评内容': '已经不是第一次入住了，地理位置就是好，希望有机会再一次入住', '短评打分': 5}
