{'短评内容': '早饭一般 主要是为了去陕汽集团住这里比较方便 ', '短评打分': 4}
{'短评内容': '出差还行', '短评打分': 4}
{'短评内容': '还好，周围设施齐全', '短评打分': 5}
{'短评内容': '酒店位置比较偏，在镇里只有三个酒店，没办法凑合住下，可是房间窗户关不上，外面车吵得要命。洗手间没有挡水池，下水又慢，洗个澡就像游泳', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离陕汽很近，有早餐，还行，180的像个酒店样，160不行', '短评打分': 4}
{'短评内容': '总体感觉大不如以前，绝对不值这个价钱，入住酒店后，隔音很差，设施很差，服务态度也不好，大不如以前那么有档次了', '短评打分': 3}
{'短评内容': '不知道携程怎么回事，卖的价格比门店还贵好几十快块，这真是想不通啊！', '短评打分': 5}
{'短评内容': '帮朋友预订的，应该还可以吧！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '设施太简陋，服务态度也不行', '短评打分': 3}
{'短评内容': '凑合吧，办事方便', '短评打分': 4}
{'短评内容': '设施环境非常一般，严重性价比失调', '短评打分': 4}
{'短评内容': '便宜的地方，除了距离陕汽近，还比较安全，没什么其他优势。烧水壶的水垢有一寸厚', '短评打分': 3}
{'短评内容': '很垃圾啊，环境差，旁边很吵闹，服务态度差', '短评打分': 1}
{'短评内容': '位置有点偏，环境还可以，去宾馆不在城里住交通好', '短评打分': 5}
