{'短评内容': '不好，就是便宜', '短评打分': 3}
{'短评内容': '又小又破，服务态度差，住了说没住，折腾人', '短评打分': 1}
{'短评内容': '出行挺方便的，购物也方便，斜对面有一个百户超市，赞一个，就是名字改了，找了一小会儿，总体来说还可以。', '短评打分': 4}
{'短评内容': '酒店的名字不一样，换了，找了半天，不敢确认，我去问前台确认，问了前台才知道，，变成他她精品酒店了', '短评打分': 5}
{'短评内容': '提交一张订单给我开两个房间，说只要一个告知不行，只能一起退订别的。成功订了一个118的', '短评打分': 4}
{'短评内容': '连基本的早上牙膏牙刷都没有，还我去问服务半天才拿来。', '短评打分': 3}
{'短评内容': '好小!难找', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '好好，服务人员态度很好很随和。', '短评打分': 3}
{'短评内容': '还行吧。不止一次住过了。性价比高', '短评打分': 3}
{'短评内容': '非常好，沿江。交通便利。值得推荐', '短评打分': 3}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '有点后悔了，从来没住过这么小的房间，不建议住', '短评打分': 3}
{'短评内容': '服务员态度不是很好，卫生搞得不是很认真，房间空间小。装修还是有意思的。', '短评打分': 5}
{'短评内容': '房间很有特色，就是附近难找饭店', '短评打分': 3}
{'短评内容': '该酒店位置离火车站很近，就是找吃饭的稍微比较麻烦，周边环境一般，晚上住着比较安静，适合短期出差的', '短评打分': 5}
{'短评内容': '房间比较小，适合KF吧，旅游或在这里办事的就不要住了，比较一般，就是装修暧昧，', '短评打分': 5}
{'短评内容': 'Romantic room，service is so-so.Pay more attention to your breakfast,Very simple.', '短评打分': 5}
{'短评内容': '太偏，在路边，太吵，服务太差，和图片所标相差太大', '短评打分': 2}
{'短评内容': '还行、就是床有点硬', '短评打分': 3}
{'短评内容': '还可以，就是房间小了点。房间没有窗户、、、、、。', '短评打分': 5}
{'短评内容': '1房间有点小\n2服务(态度）也不太好\n3卫生一般。', '短评打分': 1}
{'短评内容': '房间太小，条件好差，不建议大家入驻，所谓的SPA就是浴缸，让人无语', '短评打分': 1}
{'短评内容': '价格还可以，没有想像的好。', '短评打分': 3}
{'短评内容': '房间不错.位置偏了一点', '短评打分': 3}
{'短评内容': '房间不是本来预订房间  房间太差', '短评打分': 3}
{'短评内容': '条件还不错，还有窗台，就是有点小', '短评打分': 3}
