{'短评内容': '墙纸脱落严重，地毯上很多污渍，床垫太差，弹簧抵背很不舒服，最不能接受的是居然没有洗澡用的拖鞋，只有一次性的纸拖鞋！！离店时要求开发票，结果十分钟还没开出来，说是系统问题，后来因赶时间也就没开。再也不会到这酒店了。', '短评打分': 2}
{'短评内容': '还可以哈', '短评打分': 5}
{'短评内容': '还不错，重点表演服务态度好', '短评打分': 5}
{'短评内容': '一班班的服务', '短评打分': 3}
{'短评内容': '环境很不错 也很安静', '短评打分': 5}
{'短评内容': '环境还行，交通便利，', '短评打分': 4}
{'短评内容': '服务还可以，就是早餐不太好，是限量的，根本吃不饱', '短评打分': 4}
{'短评内容': '就是个小旅馆，接个网还要去前台那路由器', '短评打分': 2}
{'短评内容': '酒店设施陈旧，服务态度很好，房间还给了带窗的，赞一个！', '短评打分': 4}
{'短评内容': '非常不错的地方！干净卫生，有早饭。', '短评打分': 3}
{'短评内容': '服务热情，环境还可以', '短评打分': 5}
