{'descr': '还好', 'star': 5}
{'descr': '挺好的呀୧(๑•̀⌄•́๑)૭', 'star': 5}
{'descr': '环境挺不错 也挺干净的', 'star': 5}
{'descr': '还可以，就是隔音不太好！', 'star': 4}
{'descr': '这家酒店服务真的是超级好\xa0前台服务非常热情一进门就非常热情的打招呼并且很快办理完了入住\xa0还让保安帮忙把行李提到了电梯口\xa0酒店安全性也很高\xa0所有电梯和门都安装了门禁\xa0\xa0安全很有保障\xa0一进房间窗户很大采光和通风都非常的好\xa0床品非常的干净整洁\xa0给人很舒服的感觉\xa0电视非常清晰频道很多\xa0特别要说的是wifi非常的流畅看视频一点也不卡顿办公也很流畅\xa0酒店的设施设备都非常齐全\xa0很方便\xa0房价也合理\xa0推荐入住\xa0非常', 'star': 5}
{'descr': '这家酒店服务真的是超级好\xa0前台服务非常热情一进门就非常热情的打招呼并且很快办理完了入住\xa0还让保安帮忙把行李提到了电梯口\xa0酒店安全性也很高\xa0所有电梯和门都安装了门禁安全很有保障\xa0一进房间窗户很大采光和通风都非常的好\xa0床品非常的干净整洁\xa0给人很舒服的感觉\xa0电视非常清晰频道很多\xa0特别要说的是wifi非常的流畅看视频一点也不卡顿办公也很流畅\xa0酒店的设施设备都非常齐全\xa0很方便\xa0房价也合理\xa0推荐入住\xa0非常好', 'star': 5}
{'descr': '网上订了，到地方说没有，让我等了半个多小时，', 'star': 3}
{'descr': '房间还可以，挺干净的，就是有点小，不过也能理解，比较北京的房价就是这个样，人多', 'star': 5}
{'descr': '没有毛巾和浴巾，空调的插座时有时无', 'star': 2}
{'descr': '差不多差不多', 'star': 5}
{'descr': '差不多差不多', 'star': 5}
{'descr': '???????????????', 'star': 5}
{'descr': '员工服务态度好', 'star': 5}
{'descr': '非常满意.7便宜！', 'star': 5}
{'descr': '一般，房卡居然不能用，也不解决', 'star': 5}
{'descr': '一般吧，在角落里不好找', 'star': 5}
{'descr': '定了后商家没接单，订个房真难，不如美团和携程好用', 'star': 5}
{'descr': '好好好好', 'star': 5}
{'descr': '每次都住值得推荐', 'star': 5}
{'descr': '每次出差来北京都是住这家感觉挺不错的', 'star': 5}
{'descr': '来过好多次了值得推荐', 'star': 5}
{'descr': '还行吧，就是隔音差点，临时住住还是可以的', 'star': 5}
{'descr': '东西很好啊 物流也很快', 'star': 5}
{'descr': 'WI-FI一直连不上…失望…隔音效果不太好，外面一直有人推车走来走去，声音大，隔壁很吵，周围环境倒是还行，都很方便', 'star': 5}
{'descr': '还可以的', 'star': 4}
{'descr': '挺好的 还可以返券 ', 'star': 5}
{'descr': '位置不是特别好找', 'star': 5}
{'descr': '很好啊', 'star': 5}
{'descr': '非常好，值得推荐！', 'star': 5}
{'descr': '酒店位置有点隐蔽，不是直接在街边，离联合大学还是很近的，走小路很方便。环境还好，但是没有洗漱用品，也没有事前提示，略坑。服务员态度都不怎么样，早餐本来就一般，结果因为人多鸡蛋没有了也不说给些替补，晚上的会员牛奶也不主动提供。总体不怎么样，反正就是为了考试，临时住一天也就忍了。', 'star': 4}
{'descr': '只能说是一般,没有洗漱用品，服务态度还行', 'star': 4}
{'descr': '距离办事地方近', 'star': 3}
{'descr': '前台很差，忙乱，干活没效率，没几个入住，登记时间花得好长，下次不考虑入住了。卫生还不错。最想吐槽烧水壶，一壶水得烧半个小时。卫生间比较阴冷。总之这次住宿不太满意。', 'star': 4}
{'descr': '酒店不错哦，位置不错', 'star': 5}
