{'短评内容': '设备需要更新了', '短评打分': 4}
{'短评内容': '地段不错，出行坐车很方便。招待所因为是部队办的，比较陈旧，房间里的用具很简陋。住的还可以。要求不能太高。', '短评打分': 4}
{'短评内容': '很老的招待所，设施陈旧。因为是部队的招待所很长时间没有装修。但是服务员态度挺好！有问题找服务员总能几时解决。食堂早点，吃饭超级便宜。周围环境都好。出行方便，比较满意！', '短评打分': 4}
{'短评内容': '挺好的。。。不错', '短评打分': 5}
{'短评内容': '房间太陈旧，手机充电都是个麻烦事情，插座只有一个，而且离床远。房间的门总是打不开', '短评打分': 2}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '房价可以，配套设施差，总体一般', '短评打分': 3}
{'短评内容': '装修陈旧，洗漱毛巾像抹布，热水要放20分钟。来这里住宿的大部分是退伍老兵，给他们的所谓军内价218，不地道！（唯一亮点携程168）', '短评打分': 2}
{'短评内容': '没啥好说的，挺一般的吧！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店停车方便 地点也不错 设施有些陈旧但服务很好 热情周到 赞', '短评打分': 5}
{'短评内容': '    地理位置非常好，离五四广场，奥帆中心，等海边景点特别近，军事院校招待所，环境安静，管理规范、安全。酒店时间长了，设施什么的都很旧，隔音差。总体还不错，值得入住     ', '短评打分': 4}
{'短评内容': '服务很好，干净卫生，就是设备有点老化。', '短评打分': 5}
{'短评内容': '酒店总体上还可以，只是房间设施稍显陈旧，早餐一般。', '短评打分': 3}
{'短评内容': '服务周到，早餐很好。住的舒适', '短评打分': 5}
{'短评内容': '还行，好像旧了一点，别的还好。', '短评打分': 5}
{'短评内容': '这家酒店卫生环境太差了。跟在网上看的照片完全不一样。设施都很陈旧，电视机和洗手间马桶都坏了还不修，而且浴室周边都很脏。早餐也不合胃口，只有粥和4~5种面食，味道也不是那么好。因为是国庆期间临时找不着其他酒店，所以才继续住的。', '短评打分': 1}
{'短评内容': '地理位置较好，交通便利，性价比不好，价格偏高，设施陈旧。', '短评打分': 5}
{'短评内容': '给人第一感觉是酒店陈旧，设施简单。好在服务人员还算亲切，二楼点餐的餐厅挺不错，味道比外面的饭店好。晚上也很安静，安全，停车方便。', '短评打分': 5}
{'短评内容': '原是一个军队招待所，设施陈旧不堪，早餐也差，更可笑的是窗子关不上，门居然门也没反锁装置，这个价钱398，实在不值', '短评打分': 1}
{'短评内容': '实在是太不好了，设施陈旧，卫浴也很差，还好，早餐我喜欢，山东特色的面点较多\n', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '基本可以，不过房间没有纱窗，打开窗户有蚊子', '短评打分': 1}
{'短评内容': '很舒适，比较干净', '短评打分': 3}
{'短评内容': '干净，路也好找.就是早餐有点牵强。不太好吃', '短评打分': 5}
{'短评内容': '酒店的性价比很好 特别是停车很方便啊 早餐的标准太低了', '短评打分': 5}
{'短评内容': '酒店隔音太差，因吵闹声难以入眠。选择失误！', '短评打分': 3}
{'短评内容': '设施太陈就了！在学院内，比较轻静。酒店缺乏人气，可能因为是冬天来的吧', '短评打分': 1}
{'短评内容': '来青岛住潜院招待所是个不错的选择，离五四广场、音乐广场很近，价格也比较便宜。', '短评打分': 5}
{'短评内容': '地处青岛市中心区域的一家酒店，离五四广场很近，价格便宜，值得推荐。', '短评打分': 5}
{'短评内容': '希望将房间中的一些损坏的设备维修一下，比如马桶、窗户、门锁等。', '短评打分': 5}
{'短评内容': '宾至如归，安全方便，干净卫生，礼貌持客。', '短评打分': 5}
{'短评内容': '这是我非常喜欢的一张酒店，因为我到潜院出差，每次都住这里。', '短评打分': 5}
{'短评内容': '青岛海军潜艇学院招待所是部队院校管理的招待所，价格便宜，安全卫生。', '短评打分': 5}
{'短评内容': '这是我的第一次,也是非常成功的网络订房体验,方便、快捷。', '短评打分': 5}
{'短评内容': '来此酒店住过多次了,每次来都有回家的感觉.', '短评打分': 5}
{'短评内容': '很好的一家酒店,干净,安全,下次还会来住.', '短评打分': 5}
{'短评内容': '省钱、方便是ELONG网带给我的实惠，希望可以通过ELONG网订到更多的酒店。', '短评打分': 5}
{'短评内容': '来青岛的游客住潜院招待所是个不错的选择，离五四广场、音乐广场很近，价格也比较便宜。', '短评打分': 5}
{'短评内容': '青岛潜院招待所是一个非常实惠的宾馆，部队院校，非常安全。', '短评打分': 5}
{'短评内容': '食堂主食的花样挺多的，菜差了点儿，肉类的很贵。', '短评打分': 5}
{'短评内容': '自己到前台住店需要238,通过ELONG订只需要168，省大发了！', '短评打分': 5}
{'短评内容': '从来没有住过这样的酒店，住了店可以返现，太好了。', '短评打分': 5}
{'短评内容': '早上，洗澡的热水来得很慢，需要放十多分钟才能变热，太浪费了，需要想个办法。', '短评打分': 5}
{'短评内容': '安静、安全、干净、卫生，这是该酒店给我的映像。', '短评打分': 5}
{'短评内容': '是朋友帮我订的，很好，又便宜又舒适，下次来青岛还住这里。', '短评打分': 5}
{'短评内容': '通过网络可以订到这么好的酒店，非常方便，非常满意。', '短评打分': 5}
{'短评内容': '网上订房间非常方便，以前都是打长途订这个酒店的房间的，现在省了电话费。', '短评打分': 5}
{'短评内容': '很方便温馨的酒店，以后出差还会来这里住。', '短评打分': 5}
{'短评内容': '潜院招待所离五四广场、市政府都很近，附近的海信超市、海信广场，很方便。', '短评打分': 5}
{'短评内容': '青岛的冬天好冷，风很大，但房间的暖气很暖和。', '短评打分': 5}
{'短评内容': '今天是新年，酒店的客人真少，但餐厅的饭菜依然很丰盛。', '短评打分': 5}
{'短评内容': '我来这个宾馆入住不下十次了，感觉很亲切，现在可以从网上订房了，更加感觉方便。', '短评打分': 5}
{'短评内容': '暖气烧得很暖和，房间很宽敞，足有25平米，很舒适。', '短评打分': 5}
{'短评内容': '总的来说还是不错的，就是时间长了，有些设施出现了点儿小问题，应该及时修理。', '短评打分': 5}
{'短评内容': '干净卫生，安全舒适，价格合理，服务一流. ', '短评打分': 5}
{'短评内容': '服务好，设施全，非常满意。我会介绍更多的朋友来的。', '短评打分': 5}
{'短评内容': '这个店是部队管理的，安全放心，值得推荐。', '短评打分': 5}
{'短评内容': '性价比还是可以的，房间还算干净，餐厅也不错，交通便利，我推荐去青岛旅游入驻此家酒店。', '短评打分': 5}
{'短评内容': '这个酒店离五四广场很近，步行不到15分钟，很方便，每次来青岛我都住这里。', '短评打分': 5}
{'短评内容': '老酒店了 硬件该更换了 不过性价比还是蛮高的 位置很好', '短评打分': 3}
{'短评内容': '环境不错，很安全也很安静.服务态度也很好', '短评打分': 5}
{'短评内容': '以后还住并推荐给朋友 ！节日涨价太多了，叫人难以接受啊！', '短评打分': 5}
{'短评内容': '作为三星酒店，性价比还是可以的，房间还算干净，餐厅也不错，交通便利，我推荐去青岛旅游入驻此家酒店。', '短评打分': 5}
{'短评内容': '实在是没法说了。。。网络烂，服务不好。。。', '短评打分': 1}
{'短评内容': '算是青岛比较好的酒店了，我已经推荐给我的朋友了', '短评打分': 5}
{'短评内容': '服务态度很好，价格也挺合适的，酒店的环境也还不错，房间也很好挺干净挺舒适的，性价比算是挺高的了。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，卫生很干净，服务不错，就是设施很陈旧了，地理位置交通蛮方便的，下次如果在附近出行还会入住。', '短评打分': 5}
{'短评内容': '装修一般，房间不大，商务标间两张床是拼在一起的。不过应该是比较安全，另外停车场很大，适合自驾游的旅客。', '短评打分': 5}
{'短评内容': '酒店的硬件设施和环境服务，我都很满意，位置我觉得对我来说很方便，价格也合适，挺不错的。', '短评打分': 3}
{'短评内容': '洗澡间的水好像不是24小时热水，尤其是六月七号晚上八点左右的时候，洗澡水根本就是凉的，问服务员说一直放水就会热了，大概要放水一个小时左右，太浪费了吧！\r\n还有前台各别服务人员态度很不友好。\r\n但是198一间标间也算合适了。', '短评打分': 5}
{'短评内容': '位置不错，环境相对安静，停车场不小。唯一遗憾的是198的房间都是五楼六楼，早上噪音那叫一个大啊。可能是中央空调的机组在楼顶，嗡嗡的。238的房间不存在这个问题。', '短评打分': 5}
{'短评内容': '酒店还可以，挺干净的，服务人员态度也不错，不过唯一觉得不太好的地方是服务不太人性化，下午两点退房就多收了半天的房费', '短评打分': 5}
{'短评内容': '酒店环境很好，而且房间里也很干净，很值得推荐。', '短评打分': 5}
{'短评内容': '性比很好,服务也比较周到', '短评打分': 5}
