{'短评内容': '停车挺方便，就是开发票时间太长…等了二十多分钟，半夜两点入住的，设施都有，环境还可以，就是靠窗有点吵闹。', '短评打分': 4}
{'短评内容': '好像是几位大妈攒的一个招待所。', '短评打分': 3}
{'短评内容': '/憨笑输入字符串的格式不正确。输入字符串的格式不正确。着房子条件还不错，定了个165的商务单间（大床），到了酒店之后老板先安排了个双人标间，在我们质疑后又换了个狭窄单间，真的不及家庭旅馆里的多人间，和网上的照片差距太明显，在我们再次质疑后又换了个我们定的相视的商务单间，一次性拖鞋只有一只，结果偶然一看，烟灰缸一个大洞，床单不但补了一大半，而且还一个大洞，第一次碰见这样的，服务态度更就不用提了。。。', '短评打分': 1}
{'短评内容': '还行，', '短评打分': 5}
{'短评内容': '去的时间刚好是国庆！人多能定到房子不错了！酒店配套一般，照明效果很差，房间有点黑！70分，毕竟价格还算合理', '短评打分': 4}
{'短评内容': '有停车场很方便，就是吹风机是坏的，这个价格也很实惠了', '短评打分': 4}
{'短评内容': '干净清静', '短评打分': 4}
{'短评内容': '房间内好多灯，条件一班', '短评打分': 3}
{'短评内容': '开了2间房，服务很不错，但硬件还是较差，与价格不服。', '短评打分': 3}
{'短评内容': '房间可以，楼下饭店很好吃，完胜之前的川菜馆', '短评打分': 3}
{'短评内容': '還是那句話，在西藏要學會接受', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
