{'短评内容': '好的很！', '短评打分': 5}
{'短评内容': '这个如家很干净。也许是因为西北地区很干燥，没有湿气吧。推荐入住', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐不错，停车方便，每次出差都来这，很不错', '短评打分': 5}
{'短评内容': '价位跟同等酒店好高', '短评打分': 3}
{'短评内容': '非常不错哦。我是个很赞哦。我是一个人在一起', '短评打分': 5}
{'短评内容': '还不错，值得入住，环境很好', '短评打分': 5}
{'短评内容': '本来看其他网友评论觉得这家如家条件不怎么样，先订了113的，发现没有窗户，又临时改成135的，携程客服工作态度真的好，早早就打电话过来问我酒店预约的事。虽然没有早餐，不过房间干净整洁，粉色的被子和明亮的灯光让人感觉很舒服。酒店在一个大院子里，比较安静，房间内隔音稍微差了点，不过可以接受。总体来说这135花的值了。推荐大家入住。', '短评打分': 5}
{'短评内容': '很不错 干净卫生暖和', '短评打分': 5}
{'短评内容': '房间很干净，也很热，交通方便，满意！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '整体还不错，主要是价格非常实惠，相比于其他城市的如家酒店，这里能便宜近一半。但是房间内却一应俱全，也非常干净整洁。', '短评打分': 5}
{'短评内容': '卫生干净 交通方便 出门有很多早点···', '短评打分': 5}
{'短评内容': '总的来说。还不错。经济实惠。隔音有点差', '短评打分': 5}
{'短评内容': '比较干净，住着舒心', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置好，环境好，服务好，距离出差目的地又近，非常愉快；', '短评打分': 5}
{'短评内容': '停车吃饭都方便', '短评打分': 5}
{'短评内容': '挺方便，新开的店', '短评打分': 5}
