{'短评内容': '干净，有车送机，送早餐路上吃', '短评打分': 5}
{'短评内容': '性价比还可以，酒店距离奥莱还有点距离，周边的服务设施已不是很多，但没有办法、距离机场很近，下次还会住', '短评打分': 4}
{'短评内容': '早上提前2个半小时喊你，基本表怎睡觉了，周边没什么东西，接送还行', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，离机场近比机场的酒店都便宜', '短评打分': 4}
{'短评内容': '房间确认比不上市区的环境，不过服务很不错', '短评打分': 4}
{'短评内容': '飞机误点了，返航！临时入住的，经理很热情，安排了入住，还优惠了我入住的金额，因为是机场酒店，早上还有叫醒服务，感谢', '短评打分': 5}
{'短评内容': '服务很周到，房间也很干净，交通还很方便！', '短评打分': 5}
{'短评内容': '酒店服务很好，设施一般，酒店厕所比较脏，好在床单被褥还是很干净的。早餐只要10块，但是没什么吃的，基本上都是素菜。酒店周边比较荒凉，由小卖部和几家餐厅。', '短评打分': 3}
{'短评内容': '很舒服。。', '短评打分': 5}
{'短评内容': '整洁卫生，接机服务很好，值得推荐', '短评打分': 3}
{'短评内容': '很好的酒店，离机场很近，真的免费接送呢', '短评打分': 3}
{'短评内容': '很好，睡得很舒服就是飞机有时候要飞过', '短评打分': 5}
{'短评内容': '订了一个三人间，到店后免费给升级到套间，还免费给送了一桶纯净水。酒店很干净，服务人员态度好有热情，酒店对面就有羊肉泡馍大排档等。非常喜欢', '短评打分': 3}
{'短评内容': '有接送机服务，性价比还可以，就是飞机噪音比较大', '短评打分': 5}
{'短评内容': '今天飞机晚点了，真叫吭嗲！酒店的预留时间是晚上10点好玄都住不上，经打电话协调终于给留了个房不易啊！', '短评打分': 3}
{'短评内容': '，我第二次入住这酒店，，因为它离飞机场近，服务周到。如果赶飞机，这酒店是最佳的选择。', '短评打分': 3}
{'短评内容': '服务不错，免费接送机非常方便，酒店环境挺好，就是因为在机场附近，价格稍微贵了点。其他不错，水热，床大。总体满意～！下次还会来。', '短评打分': 3}
{'短评内容': '酒店接送机场很方便。我住的房间有很重的潮味窗户也关不上。', '短评打分': 3}
{'短评内容': '酒店环境可以，有车接送，唯一缺点是飞机噪音太大，但是服务态度蛮好的。', '短评打分': 5}
{'短评内容': '晚上凌晨都来接机，早上送机。', '短评打分': 5}
{'短评内容': '条件还可以，还有接机服务，挺方便的，比空港快捷酒店好。', '短评打分': 5}
{'短评内容': '飞机场接送很方便，房间也挺好  电脑宽带电视都有', '短评打分': 5}
{'短评内容': '酒店离机场很近，有专车送到航站楼。要是赶早班飞机入住很好。', '短评打分': 3}
