{'短评内容': '京东商城自营店的产品一直是自己长期购买的！一直支持！一直购买！', '短评打分': 5}
{'短评内容': '外出基本都选择京东商城，价格实惠速度快(○ﾟ&epsilon;ﾟ○)。以后都会选择这里开房。', '短评打分': 5}
{'短评内容': '一般还行吧', '短评打分': 4}
{'短评内容': '酒店货不对板，房间设施旧，给人感觉脏脏的……', '短评打分': 2}
{'短评内容': '没早餐，房间空间小', '短评打分': 2}
{'短评内容': '挨着地铁口，挺近的！不过晚上看不清楚的话，不太好找', '短评打分': 4}
{'短评内容': '空间不大', '短评打分': 4}
{'短评内容': '2', '短评打分': 5}
{'短评内容': '酒店地理位置好，服务好。', '短评打分': 5}
{'短评内容': '不行', '短评打分': 5}
{'短评内容': '很小一间，也没电视看，也不是7天，被骗的感觉了。', '短评打分': 1}
{'短评内容': '交通非常方便，服务态度一流，再会去住', '短评打分': 5}
{'短评内容': '位置比较好，出门50m有大型商场与地铁站，坐地铁到广州南只要25分钟左右。房间大小还可以，穷游的最佳选择！', '短评打分': 4}
{'短评内容': '交通方便 干净', '短评打分': 5}
{'短评内容': '房间信号有点差，不过wifi很快', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '假的七天，是吉桔酒店，卫生超不好的，还有蟑螂，而且厕所花洒是坏的，门把花洒那些感觉油腻腻的，恶心', '短评打分': 2}
{'短评内容': '好', '短评打分': 1}
{'短评内容': '离地铁站特近，房间很卫生，大小刚刚好，床也很舒服，夜晚外面的环境还挺安静的，酒店楼下有便利店，附近有餐厅，所以出游时一切都很方便。', '短评打分': 5}
{'短评内容': '交通方便，这次前台的小哥和小妹都相当好，周边吃饭方便', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '干净卫生，交通方便，距离地铁站不远', '短评打分': 5}
