{'短评内容': '没有开水，空调收费，被罩乱跑。隔音很差，马桶没法冲水。。。。', '短评打分': 1}
{'短评内容': '还不错，价格便宜', '短评打分': 4}
{'短评内容': '没去住', '短评打分': 5}
{'短评内容': '酒店性价比高，老板人好', '短评打分': 4}
{'短评内容': '很好。性价比高。', '短评打分': 4}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '老板热情，提供出游各个景点方案参考，该店在市中心地带，公交车方便，去那里都可以。房间卫生干净整洁，关健价位不高。', '短评打分': 5}
{'短评内容': '老板人很好，房间也很整洁卫生，好评！', '短评打分': 5}
{'短评内容': '这个宾馆设施虽然不是很上档次，但王总的服务却很好，待人热情，有如宾至如归。', '短评打分': 3}
{'短评内容': '老板很热情，房间也很干净', '短评打分': 5}
{'短评内容': '位置好，设施一般', '短评打分': 4}
{'短评内容': '位置好，但设施相当一般', '短评打分': 4}
{'短评内容': '老板人很好,牡丹花会节期间去的,到的当晚遇上下雨堵车很晚到,到店后老板热情接待,还体贴地给小朋友准备了些面糊汤尝尝,谢谢！大床房不错,二个大人带孩子睡一点儿也不挤.好评！下次有朋友去洛阳玩会推荐该店.', '短评打分': 5}
