{'短评内容': '环境挺好，房间非常干净停车场挺大，冬天来的暖气很足，离五爷庙也就2公里左右，非常方便。服务人员很热情。', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '朋友一起出游，找了好几家对比一下还是这家性价比高，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店距离五爷庙非常近，停车方便，干净整洁', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '景区酒店，只能是凑合住吧！', '短评打分': 4}
{'短评内容': '环境服务都不错', '短评打分': 5}
{'短评内容': '已经连续多年住了云龙无数次了，现在变了，特别可惜，感觉没人管理了，前台俩女的服务员，服务态度超级差，特别差，感觉有仇。早日清理人渣，祝云龙早日康复。', '短评打分': 3}
{'短评内容': '不怎么样，三年前感觉不错，现在快变成农家院了，服务还差，服务员爱答不理，结账时前台没人，查房还耽误时间。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错，设施很好，住的很舒服。', '短评打分': 5}
{'短评内容': '不错，挺暖和！', '短评打分': 5}
{'短评内容': '就在汽车客运站旁边，非常方便，早餐挺好的。', '短评打分': 4}
{'短评内容': '就在汽车客运站旁边，非常方便，早餐挺好的。', '短评打分': 4}
