{'短评内容': '服务态度非常好。十分安全。周围环境，闹中取静。', '短评打分': 5}
{'短评内容': '地段好，去浙大首选，性价比非常高，值得推荐', '短评打分': 5}
{'短评内容': '住这里在浙大上课是最方便的，设施有点旧，不过还算干净，淋浴水温度调节基本没什么用，始终很烫，如果洗澡能再舒服一点就好了', '短评打分': 3}
{'短评内容': '酒店很安静来这边考试的', '短评打分': 5}
{'短评内容': '还行吧，习惯好评', '短评打分': 5}
{'短评内容': '位置服务见', '短评打分': 5}
{'短评内容': '早歺一般位置好', '短评打分': 5}
{'短评内容': '文化气息浓厚，交通方便 不错的选择', '短评打分': 5}
{'短评内容': '挺满意的，干净舒适对得起这个价格了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度一般，隔音很不好，比较吵，就是离西湖近', '短评打分': 4}
{'短评内容': '这个价位还可以吧，位置不错。', '短评打分': 5}
{'短评内容': '房间还不错，位置也可以，住了很多次，周边环境还是很繁华，商店很多，推荐入住，收费有点高', '短评打分': 4}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '柜台姐姐态度好好，而且很热情。就是房间被子有点脏，房间环境还是不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '除了房间空调声音有点大，热水不热， 地址位置离浙大很近，三星的定位还可以吧！', '短评打分': 4}
{'短评内容': '已经多次住了，来西溪上课，这里是首选，可是这一次真是有点让我吃惊，首先是进房间，床上的被子有明显的让人坐过的痕迹，我也没多在意，结果进了卫生间，垃圾桶里居然有垃圾！！！说真的住了这么多酒店，这是第一个垃圾都没清理干净的，好无语', '短评打分': 2}
{'短评内容': '服务一般，房间很小', '短评打分': 3}
{'短评内容': '还可以............', '短评打分': 5}
{'短评内容': '酒店很不错，新装修之后环境很好！中央空调很给力，虽然是闹市区晚上睡觉很安静，房间隔音可以。离西湖也很近，推荐！', '短评打分': 5}
{'短评内容': '不错！！！！比较安静，房间也很大很漂亮！！！', '短评打分': 5}
{'短评内容': '酒店不错商务房很大。', '短评打分': 3}
{'短评内容': '挺不错的~~~相当舒适``````视线也很好', '短评打分': 5}
{'短评内容': '交通方便,沪杭高速艮山西路口出来,直行到保俶路口就是了(都不用转弯哦),距离西湖断桥也不远.酒店外部内部装修都很不错,喜欢卫生间,淋浴水很热,水流很大很给力.虽然房间不是很大,但是干净整洁,壁挂式液晶电视很大,性价比远超过我对这个价位酒店的预期值.非常推荐自驾游的朋友入住.比起那些所谓的经济型酒店好太多了.另外酒店里也有较弱的wifi信号,虽然弱,但足够我的ipad上网看韩剧了,呵呵!', '短评打分': 5}
