{'短评内容': '点评晚了饿。 酒店换名了。。。', '短评打分': 5}
{'短评内容': '点评晚了，酒店改名了。。。', '短评打分': 5}
{'短评内容': '这酒店现在该装修了，最后一次住，感觉很差', '短评打分': 2}
{'短评内容': '没印象了应该还不错。', '短评打分': 4}
{'短评内容': '地点不错，就是有点旧了', '短评打分': 5}
{'短评内容': '位置好 市中心 离地铁近 装修还不错 服务也不错 含的早餐可以  房间也不是很小  还是蛮舒适的  性价比不错了  ', '短评打分': 5}
{'短评内容': '酒店交通很方便，去夫子庙做出租都是起步价。酒店环境和房型也很不错，值得下次光顾！', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，房间服务员态度非常亲切有礼貌，冷气也很足房间很干净宽敞~', '短评打分': 5}
{'短评内容': '非常不错，早餐一般。\n房间，服务员都非常不错。就是早餐挺简陋的。', '短评打分': 5}
{'短评内容': '除了地理位置，没一个好的，商务大床房，房间太小，电视机都不正对着床，而且真是吵，连热水都不够热，洗个澡都不适宜，后悔了。', '短评打分': 1}
{'短评内容': '离新街口很近的一家酒店，估计有些年头了。装修的款式是旧式的，房间有点小，但挺干净的。我订的商务单间在3楼，走道里有新装修的异味。早餐还可以，东西不算多，但基本都有了。', '短评打分': 5}
{'短评内容': '不错，挺好，就是总感觉房间里有股怪怪的味道', '短评打分': 3}
{'短评内容': '华盈国际酒店地段好，价格适中，性价比高。服务好，房间设施好、卫生。周边为商业中心。', '短评打分': 3}
{'短评内容': '地理位置确实挺好周围出来逛很方便，只是去的时候苏宁在装修，稍稍有点噪声', '短评打分': 5}
{'短评内容': '酒店在一条巷子里 刚去的时候不是很好找 住进去以后觉得周围挺方便的 和地铁 沃尔玛超市 商业街走路都很近。酒店大堂还可以 房间小些 楼下时常有车走但是没觉得很吵 只是觉得硬件达不到四星 另外提醒一下 住店的客人离店要是赶机场的话一定提前出去 打车不是很方便 ', '短评打分': 5}
{'短评内容': '酒店硬件设施都很不错。特别是早餐感觉非常丰富。美中不足的是旁边施工稍微有点吵。', '短评打分': 5}
{'短评内容': '不错的酒店，位置和设施都不错，前台的素质挺高的，值得推荐', '短评打分': 5}
{'短评内容': '位置很好，就在步行街。可是这次住卫生间有点脏。', '短评打分': 5}
{'短评内容': '还不错，周边商场多，坐地铁很方便，吃饭方便，房间光线稍暗', '短评打分': 5}
{'短评内容': '酒店大堂还好,房间设施略显陈旧,房间内比较干净。酒店位置很好,去新街口非常方便。总体来说还好,只是硬件标准不像四星,也就三星半吧。', '短评打分': 3}
{'短评内容': '房间有点吵\n空调不起效果\n价格涨的太离谱\n性价比越来越低了\n车位超级紧张', '短评打分': 1}
{'短评内容': '酒店硬件设施一般，就性价比而言，价格确实高了一点。但是服务非常到位，超过部分五星级酒店的服务，赞一个！推荐2楼中餐厅，菜肴味美，服务贴心，有机会还会考虑再次入住。', '短评打分': 5}
{'短评内容': '地理位置对想逛街的人来说确实十分方便。但是酒店的大门开在羊皮巷里，非常难打车。如果行李多的话，挺麻烦的。', '短评打分': 5}
{'短评内容': '替朋友订的,地点不错，周围应该蛮方便的，希望他满意，呵呵', '短评打分': 5}
{'短评内容': '位置很好，逛街非常的方便。酒店卫生不错，但有点旧了。整体满意。', '短评打分': 5}
{'短评内容': '交通方便，服务不错。房间设施一般，但不值458的价格。是四星级酒店吗.', '短评打分': 1}
{'短评内容': '恰逢装修，晚上吵，关键是个人觉得不值这个价位。', '短评打分': 1}
{'短评内容': '環境舒適, 地點佳. 生活機能方便, 交通方便, 價格不貴. 值得一住', '短评打分': 5}
