{'短评内容': '最后的旅客了', '短评打分': 5}
{'短评内容': '酒店很不错，很干净', '短评打分': 5}
{'短评内容': '环境一般，设备陈旧', '短评打分': 4}
{'短评内容': '隔音有待提升', '短评打分': 5}
{'短评内容': '没有早餐。周边因为是小区和军区，吃饭的地方不多。需要到过天桥到北苑路才有吃的。若是附近处理商务，可考虑。比较经济。', '短评打分': 4}
{'短评内容': '房间干净，出行方便，很满意', '短评打分': 5}
{'短评内容': '住宿环境还可以，早上9点有专车送往地铁口，很贴心', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '服务不错，态度一流！只是房间设施有些旧，希望老板能够投入更多的财力、物力将酒店各方面硬件提高一个档次！', '短评打分': 5}
{'短评内容': '位置在五环路南边，也挨着北苑路，在军队大院的门口，比较清净。距离奥林匹克森林公园走着大概不到三十分钟。', '短评打分': 3}
{'短评内容': '晚上不知酒店什么机器在响，很吵的。出路不是很方便。', '短评打分': 3}
{'短评内容': '位置比较偏僻，周围吃的很少，便利店也少，好在离国家会议中心近，办事方便。', '短评打分': 5}
{'短评内容': '很好，不错的', '短评打分': 5}
{'短评内容': '帮朋友订的，还可以', '短评打分': 4}
{'短评内容': '环境好，位置交通方便，设备装修陈旧', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不错就是有噪音', '短评打分': 5}
{'短评内容': '酒店环境不错，很干净', '短评打分': 5}
{'短评内容': '房间不太大，网速特别慢，空调还吱吱响，隔音一点都不好。', '短评打分': 1}
