{'descr': '说要重新装修了，由于工作需要也就容忍了', 'star': 3}
{'descr': '还行。停车也方便。价格合适。味道也行。就是没有早餐', 'star': 5}
{'descr': '押金啥时候退', 'star': 2}
{'descr': '还行，性价比高', 'star': 5}
{'descr': '环境很好，床舒服整洁，楼道干净卫生，服务十分到位。服务生很热情也十分友善。酒店位置很不错，在附近就有地铁口，出行十分方便', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '地段比较好', 'star': 4}
{'descr': '价格很便宜，条件一般，主要是离开会地点近，十分钟不到的路程，方便。100多块一晚，凑合2晚上可以接受。', 'star': 4}
{'descr': '装修时间长了，设施陈旧', 'star': 3}
{'descr': '环境不错，方便，很满意！！！！！！～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '一般一般啦', 'star': 3}
{'descr': '帮朋友预定的，感觉还不错！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '灯光太暗，其他都很好，而且便宜', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '都还可以', 'star': 3}
{'descr': '还不错，就是正好赶上当天断网。。。.。。。。。。。。', 'star': 5}
{'descr': '房间还可以的  挺安静  后面是学校 还可以  还可以 还可以 还可以', 'star': 5}
{'descr': '设施差', 'star': 3}
{'descr': '一般。。。很一般。。。不值200块钱。。。。屋子很小。。。。。。。', 'star': 1}
{'descr': '比较满意', 'star': 3}
{'descr': '酒店附近吃饭，买东西还是很方便的，步行大概有十五分钟就可以到王府井百货。环境也还不错，只是只有头顶上的两个床头灯，房间有点暗。。。但是也不是什么大问题。', 'star': 5}
{'descr': '优点：房间宽敞明，平米数较大，设施也很不错，盥洗室无水痕毛发及污垢\n缺点：毛巾质量不太好，没有吹风机，浴室喷头水量太小', 'star': 5}
{'descr': '酒店比较干净，可能是与新开的有关吧！我住的房间临街，晚上很吵的！', 'star': 5}
{'descr': '毕竟是新开的酒店，还过的去，过些日子不好说，门口的门童和黑车司机实在是很讨人厌，入住的要做好心里准备。', 'star': 5}
{'descr': '服务一般 淋浴设施不好 大床房和商务大床房区别很大 入住后又调换的房间', 'star': 1}
{'descr': '满干净的，也很安静，设施还是很新的，有一点，浴液和洗发液没标明。。。我弄了好久也没弄清楚哪个是哪个。。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '环境和服务都不错   性价比也是可以    如果下次的话 我还会去的  哈哈哈\n', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '下水道堵了。没有拖鞋。没有地巾。综合评价就是以后再也不去那住了', 'star': 3}
