{'短评内容': '周围环境有点嘈杂', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '这个是标准的房，空调，电梯，都有，干净卫生，全部五星', '短评打分': 5}
{'短评内容': '火车站周边至少有5间中铁宾馆，这家就紧靠着二七小吃街，解决吃的问题就不是问题了。房间设施有点陈旧了，等热水时间有点长', '短评打分': 4}
{'短评内容': '房间设备蛮陈旧的了，但面积还算大，一个人出差住着也可以接受。洗澡热水出的有点慢，要放好几分钟，厕所基本没有异味', '短评打分': 4}
{'短评内容': '很好不错环，环境还可以', '短评打分': 5}
{'短评内容': '还不错，就是没有吹风机', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '比较陈旧，房间不大，在附近也就这样了', '短评打分': 4}
{'短评内容': '离火车站近', '短评打分': 2}
{'短评内容': '好，总体还算可以', '短评打分': 4}
{'短评内容': '总体来说还可以，但是火车站附近环境乱，酒店设备老，服务还可以。', '短评打分': 4}
{'短评内容': '设施太旧了！电脑网线一点点连网都无法用电脑上，没一次性拖鞋！洗澡液的味道顶不了！', '短评打分': 2}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '附近有好几家中铁宾馆，需要注意一下，别走错了。楼下是小吃街，对面有商场，都比较方便', '短评打分': 4}
{'短评内容': '很便宜，环境很好，服务态度很好，', '短评打分': 5}
{'短评内容': '附近有好几家中铁宾馆，需要注意一下，别走错了。楼下是小吃街，对面有商场，都比较方便。就是设施略老旧了，还有从门缝塞那啥的小广告卡片的_(:з」∠)_  如果是需要赶火车赶高铁的话还是很方便的。', '短评打分': 5}
{'短评内容': '酒店干净卫生、服务好!下了楼就是小吃一条街、可以品赏各种小吃.老妈的手机掉酒店了,前台美女给用快递寄回了,非常感谢!下次来贵阳还住你们这里.', '短评打分': 5}
{'短评内容': '该酒店交通比较方便，服务态度不错。就是房间有点偏小，在房间增加一个可以放行李的架子就好了，希望改进吧。', '短评打分': 5}
{'短评内容': '酒店前面就是27路小吃街，基本涵盖了贵阳的特色小吃，人气很旺，不好找座位，住店几天基本都是在这里吃的，很好吃', '短评打分': 5}
{'短评内容': '酒店位置离火车站很近，非常便捷，虽然开始不好找，但是服务很热情，打电话后有店里保安带我们到店，后来走熟了就觉得很好走了', '短评打分': 5}
{'短评内容': '整体都不错~再评一次吧,为消费卷!!给力!!!', '短评打分': 5}
