{'descr': '干净卫生 房间空间很大', 'star': 5}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '经济实惠，位置不错。', 'star': 5}
{'descr': '酒店环境不错哦', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还行吧，', 'star': 5}
{'descr': '觉得莫泰真的很不错', 'star': 5}
{'descr': '有点旧，周边很方便', 'star': 4}
{'descr': '这次又来了，嘿嘿，挺好的！服务依旧很棒，冬天到了，酒店的冬季暖心饮品还是非常好的，挺用心的，新来的美女服务员比较优秀，房间很好，反正我挺喜欢的，电视是网络电视，可以回看节目的，上网速度还是很快的，卫生干净，主要还是方便，离万豪酒店，喜来登酒店近，来开会的，挺方便，高铁站公交站直接，周边吃饭方便，常州工作比住之处，关键还离恐龙园很近，不错！点赞！', 'star': 5}
{'descr': '首先，值得肯定的是价格合理，大床房127元很便宜。当然一分价钱一分货，127元的房间不能要求太高了，所以不能和其他的不同价的酒店比，最起码是值这个价。如果你想节约点，那就住这里，不能要求太高。如果你又想便宜又想好，还是算了吧', 'star': 3}
{'descr': '不错  房间很好                                          ', 'star': 4}
{'descr': '周边有点吵，其他还好', 'star': 5}
{'descr': '还不错，有早餐', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店还算干净，没烟味', 'star': 5}
{'descr': 'not so noise because not on streetfront. but small windows. rest is good for price. no big problem. international credit cards not function', 'star': 3}
{'descr': '硬件设施中规中矩，天气热，卫生间进去的时候有飞虫，早上结账服务员太少，排队老久', 'star': 1}
{'descr': '地理位置很方便，周围吃饭地方多，对面是沃尔玛，周边有24小时营业的永和豆浆。唯一需注意的是必须进入府琛广场才能找到店面，店面不够醒目。', 'star': 5}
{'descr': '地理位置很好，周围有很多吃饭的地方，尤其是有24小时营业的永和豆浆，很方便晚上从恐龙园出来的人。唯一需注意的是需进入府琛广场才能找到，酒店门面不是太明显。', 'star': 5}
{'descr': '还算卫生，就是价有点高，还有就是不够醒目很难找', 'star': 5}
{'descr': '真不怎么样，不值当住这破酒店', 'star': 3}
{'descr': '服务不怎样。等了半个小时才入住，退房也很慢。', 'star': 1}
{'descr': '服务态度也挺好，很干净。而且周边也很方便。只是门店位置刚开始不知道，找了好一会。', 'star': 5}
{'descr': '交通很方便，对面就是万达，可以购物逛街，楼下也有很多吃饭的地方。', 'star': 5}
