{'短评内容': '环境一般，设施一般', '短评打分': 1}
{'短评内容': '很不错。位置好', '短评打分': 5}
{'短评内容': '九月份还去住，不错的。', '短评打分': 5}
{'短评内容': '设施老旧，牙杯、水壶脏，里面有不知是什么的毛，晚上十点多到了找不到人，等了四十分钟才入住，由于房间设施不齐全，又跑了趟超市。睡觉都半夜了。', '短评打分': 2}
{'短评内容': '位置很好，坐车方便。', '短评打分': 5}
{'短评内容': '房间还是很好的，很大，也很暖和，唯一不好的就是洗澡的时候没热水了。好冷，不过好在很快就过来修了，服务很好，以后有机会还会来', '短评打分': 5}
{'短评内容': '房間很大', '短评打分': 5}
{'短评内容': '蚂蚁、蟑螂满地跑，无饮用水，洗漱用品质量差，不会再入住，另外，发票金额未给够', '短评打分': 2}
{'短评内容': '这酒店就占了个位置比较好，其它都不行。房间设施比较破旧，基本上也没撒服务。房间的门也是坏的没暗扣，打扫卫生的大叔上午门都不敲直接拿钥匙开门就进来了。', '短评打分': 3}
{'短评内容': '想要房间宽敞明亮的选这就对了，地理位置也很好周边好多商场买东西方便！', '短评打分': 5}
{'短评内容': '房间很大，暖气也很足，热水超给力！当然装修没有很高大上，但胜在温馨，性价比超高的。而且服务相当人性化，只有不是特别过分的要求，都没问题！', '短评打分': 5}
{'短评内容': '酒店房间宽敞，但是设施和装修比较旧，墙纸有起皮的地方，好像和不少公司混杂在一起，看着挺乱的。感觉不是特别好。', '短评打分': 4}
