{'短评内容': '房间非常干净，环境也很安静，前台的美女们也很热情很周到，非常愉快的一次入住。', '短评打分': 5}
{'短评内容': '前台服务好，早餐不错，位置好。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '卫生条件好，适合带小朋友', '短评打分': 5}
{'短评内容': '态度好，房间也很舒适', '短评打分': 5}
{'短评内容': '前台服务好，房间设施齐全。 位置好，可以停车。', '短评打分': 5}
{'短评内容': 'hjdjehsowpejjdjkeklslslndjjsllakjnsellsjnanka', '短评打分': 5}
{'短评内容': '还是比较不错的，环境还行，地铁还在施工，不过噪音能接受。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店环境不错,.但是目前门口在修地铁，靠路的房间会比较吵', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '周边修路呢，咣咣咣一晚上', '短评打分': 4}
{'短评内容': '晚上忘了关窗，太吵了', '短评打分': 5}
{'短评内容': '太闹了。卫生条件还是不错滴', '短评打分': 3}
{'短评内容': '酒店比较新，卫生条件不错，楼下有小吃店可以解决早餐，定的标间在马路背侧比较安静。', '短评打分': 5}
{'短评内容': '帮朋友订的 朋友说不错', '短评打分': 4}
{'短评内容': '不错，就是门面不是特别明显！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
