{'短评内容': '酒店位置优越', '短评打分': 4}
{'短评内容': '没有早餐 房间很小', '短评打分': 5}
{'短评内容': '差 态度极差', '短评打分': 1}
{'短评内容': '酒店位置方便，床也比较大（相对而言，因为我是一个人过去的），早餐的问题不是太清楚，这边是用早餐劵的，我是赶火车的，太早，没时间去吃', '短评打分': 5}
{'短评内容': '很不错，性价比高，已经住过好多次了！', '短评打分': 5}
{'短评内容': '不错的房间，京东可以用的！', '短评打分': 5}
{'短评内容': '店内环境优美，内宾里装修简约。', '短评打分': 5}
{'短评内容': '1点退房说超一个小时加了45啥情况，也没打电话说12点退房，稍微晚一点就要加钱', '短评打分': 1}
{'短评内容': '地点位于商贸学院附近，就餐方便！', '短评打分': 5}
{'短评内容': '每次都住这里', '短评打分': 5}
{'短评内容': '住宿很舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体还算可以，服务态度还有待提升！', '短评打分': 4}
{'短评内容': '还不错，性价比高。', '短评打分': 5}
{'短评内容': 'henhao好好学习用品店里来看一下我们的', '短评打分': 3}
{'短评内容': '住8417房间，性价比很高，床单挺舒服的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般，房间没有网络太差，洗澡水都要放好长一会才能有热水', '短评打分': 3}
