{'短评内容': '位置不错，早餐丰富', '短评打分': 5}
{'短评内容': '还是不错的，方便卫生!', '短评打分': 5}
{'短评内容': '早餐没吃过，床硬', '短评打分': 3}
{'短评内容': '没空调，说是在修。台盆下水漏的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间很大', '短评打分': 5}
{'短评内容': '酒店有点偏空调不制热', '短评打分': 4}
{'短评内容': '酒店服务不错，卫生一般，地理位置佳，交通方便', '短评打分': 4}
{'短评内容': '总体环境不错', '短评打分': 5}
{'短评内容': '还不错，对得起这个价位。', '短评打分': 4}
{'短评内容': '酒店还行，附近的环境比较像市场。', '短评打分': 4}
{'短评内容': '房间很大、也干净，环境总体来说还是可以的，房间挺宽敞的，干净整洁，还可以享受房间国内长途的优惠，早餐品种少了点，网速还有待提高。下次还会入住。', '短评打分': 5}
{'短评内容': '环境一般，价格还算合理', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务很好，晚到了还能预留房间，很灵活', '短评打分': 5}
{'短评内容': '茶叶差，早饭也差，提过多次没有改善。不过海门也没好酒店', '短评打分': 1}
{'短评内容': '酒店位置好、前台服务相当好，早餐也不错，值得推荐', '短评打分': 5}
{'短评内容': '茶叶差，早餐差，提过多次不见改善，只是不知道还有没有价格类似酒店，所以，只能将就了', '短评打分': 1}
{'短评内容': '在当地，这样的价位，基本上算可以了，附近交通还可以，早餐在好点就好了', '短评打分': 5}
{'短评内容': '酒店离市中心偏了点，用餐不便，没有人气，房间隔音不好夜间太闹，休息不好，有的用具没有布套显得较脏。', '短评打分': 1}
{'短评内容': '茶叶不好', '短评打分': 3}
{'短评内容': '早饭不好', '短评打分': 3}
{'短评内容': '网上268的房间，酒店内部协议价才198，格局太难看，位置也不好，马路上很吵，晚上房间都能听得到', '短评打分': 1}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '来的海门已经习惯了入住这个酒店。每次的感觉还行吧，反正海门也就这么些个酒店，这个永泰已经是ELONG推荐的最好的酒店了。', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，感觉还可以。房间很宽敞。唯一不足之处，晚上的空调的力道还不够厉害。总的来说，不错。下次可以再来。', '短评打分': 5}
{'短评内容': '看看ELONG推荐的海门酒店，也就这几个了。这个永泰马马虎虎吧，就给个推荐吧。', '短评打分': 5}
{'短评内容': '这次入住该酒店，感觉比上次好多了。要尽量入住面向后面小区的房间，比较安静。', '短评打分': 5}
{'短评内容': '房间很大。不过空调没法工作。问前台得到的答案是开了空调，可是结果根本不制冷。', '短评打分': 1}
{'短评内容': '酒店房间的隔音太差了。马路上的喇叭声声声入耳，影响睡眠。', '短评打分': 1}
{'短评内容': '这个价位的宾馆已经很不错啦。离汽车站非常近，步行五分钟之内。', '短评打分': 3}
{'短评内容': '离开海门市区热闹区域有点距离，属于比较偏远的地段；设施很老了，至少有7-8年的时间了；空调开不起来，晚上超吵', '短评打分': 1}
{'短评内容': '设施老的要命，晚上太吵，但是早餐不错，性价比不高', '短评打分': 1}
{'短评内容': '说实话，海门也就这么几家酒店不错，给个好评吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '（1）离开海门市区热闹区域有点距离，属于比较偏远的地段；\n（2）设施很老了，至少有7-8年的时间了；空调开起来噪音非常厉害；\n（3）该有的设施都有，房间很大；\n\n按照老公的说法，很标准的一个设施比较老旧的三星级酒店；', '短评打分': 1}
{'短评内容': '感觉不错~~床很舒服~~', '短评打分': 3}
{'短评内容': '入住的时候网络是坏的，但修好了！', '短评打分': 5}
{'短评内容': '总的来说，该酒店不错。性价比高。以后还好来。', '短评打分': 5}
{'短评内容': '下次肯定不会入住了\r\n前台的服务态度很差，见面一句话都不说的，还要客人先开口。办好手续问他们电梯在那，前台就指个方向，顺着方向看下，没看到电梯，继续问。前台还是指下方向，就不会说话。真想问她是不是哑巴。晚上在房间点餐后让他们送房，告知要付现金，却不能提供发票，只能给收据。说可以凭收据明天退房开发票。结果第二天退房前台说餐厅时外包的，不归他们负责，要么你去找餐厅，要么谁给你收据你找谁，反正不关他们事', '短评打分': 1}
{'短评内容': '新酒店装修还不错，设施比较好一些.性价比也蛮高的.', '短评打分': 5}
{'短评内容': '因为在附近办事，所以选择这家酒店。设施一般，但挺干净', '短评打分': 5}
{'短评内容': '价位偏高，卫生很好很干净，服务到位，设施一般化，性价比一般。', '短评打分': 5}
{'短评内容': '性价比不太高', '短评打分': 1}
{'短评内容': '酒店蛮好的，服务挺热情的，房间卫生打扫的也蛮干净的，就是设施方面有些陈旧了，周边环境不错，出行很方便，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '在当地这家酒店算价格蛮高的了，也没什么特色，感觉都一般化，因为办事在这附近，才就近选择的，下次会选经济型连锁酒店入住。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '设施太成就', '短评打分': 5}
{'短评内容': '房间够大，隔音够差，窗外够吵，服务够烂！！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '噪音很大', '短评打分': 1}
