{'descr': '便宜实惠的选择，下次还会光顾', 'star': 5}
{'descr': '便宜实惠的选择，靠近何园，用餐也很方便，紧挨着众淮和，去其它景点有旅游专线。房间很干净，也很大。团的一晚105，真的很便宜。', 'star': 5}
{'descr': '环境还不错，照例先好评', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': '房间隔音效果较差，房间较小', 'star': 4}
{'descr': '环境很好，服务到位，卫生很好，很干净，设施齐全，前台很热心，为我们提供了很多信息和帮助，工作人员责任心都很强', 'star': 5}
{'descr': '体内陌陌', 'star': 5}
{'descr': '环境还行交通方便价钱合理', 'star': 5}
{'descr': '设施简单但相对比较干净卫生，周围配套齐全。', 'star': 4}
{'descr': '很不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '服务热情', 'star': 5}
{'descr': '环境好，位置很好找，点外卖方便，好评', 'star': 5}
{'descr': '住着真舒服，服务好，干净卫生，周边环境好，不吵闹，就在何园对面，今天要好好玩一玩，再住一天，好评！！', 'star': 5}
{'descr': '就在何园的对面，交通很便捷！酒店总体来说还可以，性价比挺高的！周围吃东西的地方也挺多的，总之就是不错啊！', 'star': 5}
{'descr': '非常好。很干净，很热情。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '很旧 有点可怕', 'star': 4}
{'descr': '住宿的地方离何园很近，周边游很方便。。', 'star': 5}
{'descr': '酒店态度很好，值得肯定', 'star': 3}
{'descr': '干净，卫生，价格合理，附近就是何园，也有旅游巴士，旁边的早餐店非常实惠，建议入住！', 'star': 5}
{'descr': '尚客优快捷酒店（扬州何园店）住的很好！', 'star': 4}
{'descr': '尚客优快捷酒店（扬州何园店）住的很好！', 'star': 4}
{'descr': '卫生给4分，条件服务很简易可洗澡给3分，在网络如此之发达的中国此地没有无线上网给0分。', 'star': 3}
{'descr': '酒店地理位置较好，但是房间隔音效果不是很好！', 'star': 5}
{'descr': '位置在何园正对面，非常方便，房间小巧，干净，尤其是大堂里免费提供的地图帮了很大的忙，很管用，就凭着这张地图，我徒步走了两天的扬州。呵呵。', 'star': 5}
{'descr': '性价比很高的酒店，地理位置很好，就在何园的对面。前台服务人员的态度非常好。在前台还有去各个旅游景点的交通小卡片，交通旅游地图也是免费的，很细致贴心的服务。\n房间里的空调好凉呀，经过酒店人员解释，原来是自己没有调对使用模式，嘿嘿。\n下次要是来扬州还会住这家酒店的', 'star': 5}
{'descr': '交通不错，位置也好找。最让人惊艳的是有超级大阳台（公共的），可以晒衣服！现在的快捷酒店，这点很难得了哟。房间稍显简朴，不过该有的都有了。服务热情，很亲切咯，性价比不错。5分满分的话，可以给4.5分咯。另外，这条街上的“湘里乡气”湘菜馆的双椒鱼头很棒，推荐来搞一下，破一下汤包、蒸饺、蟹黄的荤油很舒服的。', 'star': 5}
{'descr': '隔音效果特别差，酒店的味道也很大，让人很受不了的还是服务员总是大声嚷嚷', 'star': 1}
{'descr': '服务很哈，开心没有电脑房。希望以后再何园旁有电脑房，这样感觉就更好了，其他都蛮好的', 'star': 5}
{'descr': '这次住的经济房，每晚还返现30，挺划算的，就在何园正对面，交通挺方便', 'star': 3}
{'descr': '位置很好，何园对面，服务也很好，环境和价格都不错。下次应该还住这', 'star': 5}
{'descr': '酒店性价比高，小吴炒饭美味。。。。。出行方便', 'star': 5}
{'descr': '第一次来扬州，美景佳人，外加酒店的舒适，感觉可达100分咯~不错的快捷酒店，经济实惠，干净时尚，位置离市区景点比较近。以后来扬州的首选！', 'star': 5}
{'descr': '经济房，很实惠。而且地址也很好找，交通便利，晚上逛逛古运河，也是不错的选择。', 'star': 5}
{'descr': '还好。出差的理想住处…', 'star': 3}
{'descr': '挺好的，很干净得酒店。', 'star': 3}
{'descr': '酒店位置很好，到景点都不远，打车较方便；房间蛮干净的，客房服务也到位。晚上往广陵路方向走十分钟左右有街边小吃，比文昌阁那边小吃街好。', 'star': 5}
{'descr': '＋', 'star': 3}
{'descr': '何园对面，交通很便捷，酒店大堂的扬州美女态度温柔，蛮不错的。房间也干净，订的经济房，窗口对着走廊，因为价格便宜，也就还好，唯一的缺点就是房间的空调整夜发出噪音，似乎早该退休了', 'star': 5}
{'descr': '不错的~房间干净而且交通也挺方便。扬州本来就小，所以好些景点可以走过去，比如国庆路上的富春茶社，跟那一边的老城区东关街、东卷门。说是走，但是也得花个十几二十分钟吧。入住情况总体满意~~', 'star': 5}
{'descr': '不錯偶機會會來的。。，還行，下次再來。。。。', 'star': 5}
{'descr': '很好，价格比高，环境也不错，负责卫生的阿姨很好，下次有机会还来！', 'star': 5}
{'descr': '酒店的地理位置很好，位于何园大门的对面，非常好找。周边还有大众点评网上推荐的卢氏古宅（吃早茶环境好）和食为天（稍微有点路途），以及东关街和个园，条件很便利。订的是标准间，房间很整洁，干净。宽敞的卫生间，洗浴设施很不错。床上用品也很干净。整体感觉器具都很新，非常不错。如果有机会还是选择这家店。唯一不足的就是房间隔音效果不怎样，晚间遇到不自觉的客人就比较令人无语了。', 'star': 5}
{'descr': '房间非常干净，服务不错，床很大，感觉很好。推荐', 'star': 5}
{'descr': '酒店设施一般，偏离了中心繁华地段，还好扬州不大，去哪打车也不太远，游玩何园很方便，就在对面。', 'star': 3}
{'descr': '定的时候晚了点，只有商务特色房，12点多到酒店，只有一间房打扫好了，另一间还没有打扫，打扫后看看房间觉得还行，但关键是晚上，特色房是靠马路边的，晚上吵得要命，半夜被一个女人的叫声给吵醒，第二天一早起来问了朋友，她说也听到了，晚上没有睡好，出了酒店门后才发现酒店旁边有个KTV，怪不得晚上这么吵', 'star': 1}
{'descr': '性价比老高了，出行，吃饭，交通都比较便利，房间也比较大。', 'star': 5}
{'descr': '还好，去旅游的可以选择，吃饭不太方便，只是房间网线太短', 'star': 5}
{'descr': '个人最看重的是，早上离店能直接步行到富春茶社，哈灵。住宿方面，比较干净，电视信号稍稍不好，但是不影响观看的。', 'star': 5}
{'descr': '屋子很大~床也特别的大~比较值~电视再大点就更好了', 'star': 3}
{'descr': '酒店的卫生还是不错的，只是服务差些，上午10点多入住时，被告知房没腾出来，要12点之后，我们表示体谅，放下行李，先出去转了一下，下午2点多回来，依然没有腾出来，这算不算是商家违约呀，而且转天离店时酒店的电梯一直坏着，住在四楼提着行李还带着老人，可想而知了。酒店的答复只是一句抱歉，真是一次不愉快的入住。', 'star': 1}
{'descr': '酒店价格不贵，我在网上找了好久才有了这间房，本来是1.5米的床，店长看我们是3口之家住，换了间大床给我们。很谢谢他。我们在那住的3天非常愉快。卫生间比我们以前住的如家和汉庭的都大。唯一不足的是窗户靠着走廊，房间光线不好。不过109元一晚，而且确实是在何园正对面，已经是很便宜了。出门向左拐，过桥，就有旅游专线公交车，票价一元，可以到达著名的景点。酒店的店员也非常热情，大厅内有两台电脑可以供客人使用，', 'star': 5}
{'descr': '酒店地理位置不错  对面就是何园  酒店整体的效果还好 服务态度不错', 'star': 5}
{'descr': '房间挻干净，服务也不错，交通方便，只是房间隔音效果不太好，总体来说还是不错的。', 'star': 5}
{'descr': '推荐入住前台很热情交通很方便.很好', 'star': 3}
