{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '环境不错，晚上很安静！', '短评打分': 5}
{'短评内容': '位置很好，', '短评打分': 5}
{'短评内容': '没吃过早餐 不能加床 可以带孩子 房间不错挺干净的。位置也不错停车场就在门口不过不是特别大。     ', '短评打分': 5}
{'短评内容': '在莱山区，位置有些难找，但是周围环境安静。', '短评打分': 4}
{'短评内容': '非常好z.很舒服', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '每次回烟台都住这，安静，离学校海边近', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '网络形同虛设', '短评打分': 3}
{'短评内容': '网络几乎无', '短评打分': 3}
{'短评内容': '把网络搞好吧，wife太差', '短评打分': 3}
{'短评内容': '出差首选', '短评打分': 5}
{'短评内容': '酒店很不错，位置离佳世客、市政府、烟大都很近，很干净卫生，服务态度也很好', '短评打分': 5}
{'短评内容': '出差一直住在这', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说不错，性价比比较高，就是交通不太方便。', '短评打分': 5}
{'短评内容': '前卫永聚大酒店，因本月出差烟台，考虑价格因素，地理位置原因，在莱山区办公首先此酒店，同事反映不错。', '短评打分': 5}
{'短评内容': '前卫永聚酒店，公司出差烟台首选酒店，本月出差烟台给同事预订此酒店，反映还是不错', '短评打分': 5}
{'短评内容': '前卫永聚大酒店，性价比高，出差烟台莱山区首选酒店，现因旅游旺季，如需入住，请提前联系酒店。', '短评打分': 5}
{'短评内容': '烟台前卫永聚酒店安静舒适，卫生干净，购物方便，距离海边有点远。', '短评打分': 3}
{'短评内容': '环境不错 买东西也很方便 前台服务也不错 就是飞机路过时声音大有些吵特别是晚上', '短评打分': 3}
{'短评内容': '很不错的酒店 网速 热水 我都比较满意 就是门口的车子不是很好打', '短评打分': 5}
{'短评内容': '服务不错，就是隔音效果不是太好，总的来说性价比较高，下次还会选择这里。', '短评打分': 5}
{'短评内容': '房间大而干净，一楼有餐饮等服务。出去到办事的地方进而方便。值得推荐。', '短评打分': 5}
{'短评内容': ' 环境不错，房间也很温馨，要是提供洗衣服务、无线上网和房间加个吹风机就更好了', '短评打分': 3}
{'短评内容': '环境优美，交通方便，服务周到，卫生满意。特别是早餐很丰富，价格也算公道。', '短评打分': 5}
{'短评内容': '正在装修，破烂老旧。目前的情况跟连锁快捷酒店比都有不小差距。', '短评打分': 3}
