{'短评内容': '都很一般，不推荐入住，服务不好', '短评打分': 1}
{'短评内容': '离东栅很近 在一个小巷里面 如果要求不高的话还是可以的', '短评打分': 3}
{'短评内容': '住的地方离东栅很近出门就是。就是不太好找在巷子里面，到了之后一定给老板打电话，不然肯定找不着。我们下了车自己走过去的，是个人的小院。房间还算干净，就是洗漱用品不太好。', '短评打分': 3}
{'短评内容': '建议一下换下床单被罩吧', '短评打分': 3}
{'短评内容': '地面很潮，第二天起来地面都湿了', '短评打分': 3}
{'短评内容': '设备好简陋，连电吹风都没有，晚上打老板电话都打不通，热水器要么出热水，很烫，要么全冷的，水流又小，总之就是坑', '短评打分': 3}
{'短评内容': '态度差，房间脏，一共才3间，空调坏，马桶坏，龙头坏，住过最差的房间', '短评打分': 1}
{'短评内容': '真的是长这么大住到现在最差的，马桶坏，龙头坏，空掉不冷，地方脏，态度差！', '短评打分': 1}
{'短评内容': '设施较简陋，也没有所谓的接车，但相对比较安静', '短评打分': 4}
{'短评内容': '挺好的。。安静舒适。老板也很热情，亲自接送上下站', '短评打分': 5}
{'短评内容': '出入很方便，大床房的床有点小。酒店的餐厅饭菜很好吃，我们六个大人一个小孩点了四菜一汤，量很大，124元。', '短评打分': 5}
{'短评内容': '这家小店很小，但是很干净卫生，有窗户可以通风透气，店家还提供接站服务，我们住的很满意，下次还会选择这家客栈！', '短评打分': 5}
{'短评内容': '环境不错。很干净。', '短评打分': 3}
{'短评内容': '挺好的，店家人也很好', '短评打分': 3}
{'短评内容': '离景区很近，东栅景区出门就到，西栅景区步行15分钟就到。房间干净，舒适，很舒服，价格很便宜。老板人很好，亲自到景区来接，下次去还会入住。', '短评打分': 5}
