{'短评内容': '性价比高的酒店，欧式装修风格，很现代，很舒适，酒店用品质量好。老年人愿意住。房间空调很好。温度适中。', '短评打分': 5}
{'短评内容': '卫生不错，环境不错，房间宽敞', '短评打分': 5}
{'短评内容': '加床比较贵……在医院附近', '短评打分': 4}
{'短评内容': '早餐很一般', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店设施有点老1日', '短评打分': 4}
{'短评内容': '价格不错，就在医院里', '短评打分': 5}
{'短评内容': '这个酒店谁住谁觉得不好，是真的不好，超级不好', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '吃的不合口', '短评打分': 3}
{'短评内容': 'wifi没有，很难接受，其余还好', '短评打分': 5}
{'短评内容': '酒店没有宽带网络无线网络更没有！预定酒店的时候说是有但是没有！热水也是没有！房门还坏了！闹心！和前台沟通说换换房间可以，倒是必须加钱！无语！', '短评打分': 3}
{'短评内容': '开车还挺方便 整个酒店没有wifi 奇怪', '短评打分': 3}
{'短评内容': '是环境一般', '短评打分': 4}
{'短评内容': '国宾大酒店是燕郊比较新的大型酒店，环境堪比五星，甚至比有些老的五星级还要好，服务态度也很棒，设施很完善，什么都是新的，特别干净，去过绝对不后悔，我觉得这是燕郊性价比最高的酒店了', '短评打分': 5}
{'短评内容': '还不错，帮朋友定的，以后可能还得经常定，更便宜就更好了 ', '短评打分': 5}
{'短评内容': '不知道是几星级标准,不过性价比真心很高.来燕郊的朋友投宿之首选.房间大,敞亮干净.', '短评打分': 5}
{'短评内容': '直得去住，性价比高！', '短评打分': 3}
{'短评内容': '不能成为五星或豪华酒店的原因：\n1、房间没有饮用水。\n2、电水壶生锈不能用。\n3、叫客房送付费瓶装矿泉水，回复酒店水用完了。\n4、退房时准备投诉，值班经理不在；客人留下联系方法，酒店一直未回复。\n', '短评打分': 1}
{'短评内容': ' 没有冰箱和迷你吧及赠水，自来水TDS值：351. 不能直接饮用。五星要减两星。', '短评打分': 3}
{'短评内容': '北京燕郊的高档渡假酒店，环境优雅！', '短评打分': 3}
{'短评内容': '住了2天就没有热水了所以提前退房去别的酒店了，希望改进', '短评打分': 1}
{'短评内容': '环境很安静，渡假，休闲，保健理疗一体化的综合大酒店', '短评打分': 3}
{'短评内容': '位置在燕郊开发区，距市区较远，但环境比较安静，在燕达医院院内，房间装饰比较温馨，卫生条件不错，服务也挺到位，赞！', '短评打分': 5}
{'短评内容': '位置在燕郊开发区，距市区较远，但环境比较安静，在燕达医院院内，房间装饰比较温馨，卫生条件不错，服务也挺到位，赞！下次去那里还选择这家酒店。', '短评打分': 5}
{'短评内容': '服务真的不错，环境也很优雅，还有地方吃早餐。感觉很贴心，赞！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很不错酒店呀，紧邻潮白河。环境好，卫生，下次还会入住', '短评打分': 5}
{'短评内容': '环境非常好，酒店各项设施都很干净，服务也比较好，值得推荐，下次来北京还会住这家酒店。', '短评打分': 5}
{'短评内容': '渡假，疗养为一体的高标准住宿酒店', '短评打分': 3}
{'短评内容': '酒店干净整洁', '短评打分': 3}
