{'短评内容': '差差差差差，环境差，服务态度差', '短评打分': 1}
{'短评内容': '位置很方便，周围环境略显嘈杂', '短评打分': 4}
{'短评内容': '挺好的，不错', '短评打分': 4}
{'短评内容': '位置很好##价格划算##服务热情##房间宽敞##房间干净#床单被套很干净，WIFI信号好，装修风格好，服务态度好，沐浴水温好，房间五金很亮，通风好，很安静，布草很干净，酒店很安全，干净卫生好干净卫生好', '短评打分': 5}
{'短评内容': '破，真的很破！楼下还有麻将馆！', '短评打分': 2}
{'短评内容': '床单被套很干净，WIFI信号好，装修风格好，服务态度好，沐浴水温好，房间五金很亮，通风好，很安静，布草很干净，酒店很安全，干净卫生好', '短评打分': 5}
{'短评内容': '一般般般般般般般般般般', '短评打分': 5}
{'短评内容': '身处闹市区，楼下就是大超市，就是没有停车位', '短评打分': 5}
{'短评内容': '还好，还可以，蛮可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间安排的很好，前台服务员态度和蔼，满意', '短评打分': 5}
{'短评内容': '还不错，住了很多次了', '短评打分': 5}
{'短评内容': '服务很好，房间不行，不是这里坏就是那里坏，我订了两间两晚，是很早订的，价格要便宜一点，所以房间住的很不舒服。', '短评打分': 3}
{'短评内容': '前台无缘无缘拿我手机注册会员。也不给我看。用我的名字去帮别人开房。差差', '短评打分': 2}
{'短评内容': '房间不错，干净整洁。而且很安静', '短评打分': 4}
{'短评内容': '服务还行', '短评打分': 5}
{'短评内容': '还可以吧！因为出差所以没有太大的要求！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是挺不错的。拍了携程的订单。', '短评打分': 4}
{'短评内容': '7日晚上8点订的住宿房间，订的解放西路火车站的7天到了火车站店发现不对，是解放西路洪客隆店着1.1公里。到店服务生帮了很忙，软件的错误订成了3000多元房间帮我俢改。按排三楼的住宿房间，房间墙壁色彩搭配很好，被子毛巾很舒服。', '短评打分': 5}
{'短评内容': '房间有点小，别的不错', '短评打分': 3}
