{'短评内容': '还不错啊，可以入住', '短评打分': 5}
{'短评内容': '环境优雅、交通便利！', '短评打分': 5}
{'短评内容': '本不是一个挑剔的人，但这次要给个差评。房间设施一般，有股霉味，台盆下水管漏水，这些都可以不在意。但我用的携程闪付，订单上也写的很清楚是酒店开票，酒店却告知网上定的不能开票，难道钱不是付给你们的？携程客服帮着沟通了半天，电话打了一圈，明明已经有结果了，前台还爱搭不理，真的不想多说什么', '短评打分': 2}
{'短评内容': '酒店服务好，卫生条件还不错。', '短评打分': 4}
{'短评内容': '房间的装修太旧了，有股味道', '短评打分': 4}
{'短评内容': '价格很适中，周边吃东西很fb', '短评打分': 4}
{'短评内容': '周边很多吃的，价格也很适中', '短评打分': 4}
{'短评内容': '仅仅是住宿。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，性价比高', '短评打分': 4}
{'短评内容': '下次再去', '短评打分': 5}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生可以，干净，服务态度好', '短评打分': 5}
{'短评内容': '酒店位于中心，环境不错，兴义是个新兴城市', '短评打分': 5}
