{'短评内容': '毛巾有些陈旧！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间和卫生间空间狭小，性价比低，电话和部分插座是坏的，周围环境比较 差，位置偏远，酒店服务不到位，热水供应要等', '短评打分': 1}
{'短评内容': '房间与卫生间狭小，有些电源插座坏，用不了，性价比低，酒店位置较偏避', '短评打分': 2}
{'短评内容': '酒店环境好，服务态度也好，这次出游最满意的酒店了', '短评打分': 5}
{'短评内容': '酒店有一定规模，停车方便安全，设施齐全，这是民居无法比拟的。服务也不错，当我们反映一盘耗牛肉咬不动时，餐厅居然同意退掉，很感动。会推荐给朋友。', '短评打分': 5}
{'短评内容': '酒店位置很好，去甲居藏寨很方便，酒店停车场很大，自驾首选，卫生也很好。', '短评打分': 4}
{'短评内容': '还是不错的。与价格相符。环境很好。', '短评打分': 5}
{'短评内容': '好的地方：酒店还算干净，停车场很大，房间布局还可以，没什么大问题。不好的地方：早餐种类少得可怜，酒店浴室太小，国庆期间的价格略贵', '短评打分': 4}
{'短评内容': '酒店由于同行的朋友身体不适未入住 与酒店协商付了一半的房费作为违约金 但是 但是这个退款过程就相当恶心了 由于酒店网订不是直接通过携程 中间还有个代理 注意这个代理叫驴妈妈 这个驴妈妈我的好好说说 小代理 没人用 想钱想疯了 人酒店同意退 携程同意退 就他不同意 我违约金也打给酒店了 他在中间搅屎 你要高反证明 我们也开了 你平毛不给退 没有客户 就会鬼迷日眼呢赚赚那点中介费 给顾客带来极大麻烦 ', '短评打分': 3}
{'短评内容': '丹巴县最好的星级酒店。餐厅服务员特热心，围着我们添茶，换碟子，忙的团团转，让我们都不好意思。让他们去吃饭，他们也拒绝。实在服务非常周到。只是卫生间自来水偏黄色，可能是水源的关系，可是无碍我们的休息。', '短评打分': 5}
{'短评内容': '预定的大床房，房间和服务都还可以，在餐厅吃饭时藏族服务员很淳朴也很热情。希望房间的硬件设施再强化再细致些，如夏天配备一些灭蚊设备，窗户再检查一下有无关不上或锁头坏掉要修缮，房间提示性或服务性的内容具体些等等，总之虽离城中心稍远但环境还可以，硬件再细致些的话就会更客户留下好的印象了', '短评打分': 5}
