{'descr': '还可以', 'star': 3}
{'descr': '该酒店环境还可以，只是网络很差，空调声音很大', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '热水太慢了，10分钟还出不来，要是冬天的话，真急死了', 'star': 1}
{'descr': '大床房就是床大了点，房间够小的，性价比不高，好不如直接定标准间', 'star': 1}
{'descr': '大床房床很大！总体还OK吧。卫浴设施有点旧，空调力度挺大，没有卫星电视…', 'star': 3}
{'descr': '  地理位子很好，我订的大床房，床真的很大。感觉很好！就是洗浴盆的水很小，洗澡水也要放很久才有热水。床上有些颗粒物的东西，还好是在表面。服务员和保安的态度都很好。下次还住！', 'star': 5}
{'descr': '离会议地址近才住这家酒店的，性价比还可以，但酒店不提供早餐，出去吃要走一段路太不方便，也没有自己的停车位。', 'star': 1}
{'descr': '不错，很划算的不错，很划算的不错，很划算的不错，很划算的不错，很划算的', 'star': 5}
{'descr': '酒店位置不错服务也还行，对得起这个价位，正好在附近办事所以就住这里了。如果服务员的服务再能热情一点就好了。', 'star': 5}
{'descr': '服务态度很一般，半个小时的延住时间都得收费，很不合理。唯一好处就是旁边那家湘菜馆东西很好吃，价格也合理。', 'star': 1}
{'descr': '就是住的时候附近还在修路大概是造地铁，其他都还行，旁边的小餐馆也不错，价格也公道', 'star': 5}
{'descr': '替朋友订的，去新华医院，大概走路20分钟', 'star': 5}
{'descr': '入住了一楼房间，房间是大床房，挺舒适的，前台服务员办理入住手续都很热情。自助游入住很适宜，而且附近也有地铁4号线。', 'star': 5}
{'descr': '房间设施蛮全的,位置很好找,就是家具有点旧', 'star': 3}
{'descr': '酒店位置比较偏，酒店房间比较小，酒店价格也偏贵！', 'star': 1}
{'descr': '价格相对于设施卫生来说偏高。应该是世博的原因吧。。。。。。。。。。。。', 'star': 1}
{'descr': '谢啦！我已经入住。还满意啦！', 'star': 3}
{'descr': '已入住', 'star': 5}
{'descr': '非常满意，虽然房间不大，但是床够大，很舒服，卫生间也大，很干净，出门坐车也方便，总体而言性价比高', 'star': 5}
{'descr': ' 房间只能算一般啦 就是墙面真的觉得好旧不是很干净。起码该换换墙纸吧。', 'star': 5}
{'descr': '整体还不错！就是设施比较老旧了。地毯感觉也会有点灰灰的。。。', 'star': 5}
{'descr': '房间比较干净，但是非常小。位置不错，距离外滩很近，很方便。', 'star': 5}
{'descr': '卫生差', 'star': 5}
{'descr': '世博期间总体还不错，比许昌路上另一家干净', 'star': 3}
{'descr': '还不错，比以前干净些。', 'star': 5}
{'descr': '+管理需改进,订单未给确认', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错的体验！', 'star': 5}
{'descr': '酒店环境还不错', 'star': 5}
{'descr': '对于前往观博的游客来说，酒店的住宿还算理想。只是离地铁站比较远，要坐一站的公交车。我们都是直接打的，每次大约在三十块左右。', 'star': 3}
{'descr': '房间太小,早餐又贵又难吃,地理位置相对好找', 'star': 5}
{'descr': '酒店还不错，虽然房间小了点，但是床和卫生间都很大。支持一下。', 'star': 5}
{'descr': '比想象中好，卫生服务等都不错，特别是酒店的保安大叔，十分热情，房间小了一点，不过很舒适，设施挺精致的，下次会再选择格林豪泰的。', 'star': 5}
{'descr': '位置离8号地铁线步行得15分钟左右，不是很近，世博期间价格相比其他酒店还可以，卫生还行，室内设施一般', 'star': 5}
{'descr': '价格太高，房型比较怪，隔音不好', 'star': 1}
{'descr': '房间  设施 卫生什么的都不错 离地铁不太远也不太近...', 'star': 5}
{'descr': '空调很脏。。。眼不见为净。设施也很陈旧。。。下次不会再去了', 'star': 1}
{'descr': '除了退房时等的时间有点长，其他都不错。', 'star': 5}
{'descr': '去世博的话很方便，世博2号门、7号门都能到，坐地铁很近。从火车站去酒店也不是很远。我们住的是大床房，房间不是很大，但是床很大，能睡三个人，屋内确实有种潮湿的霉味，不过被褥倒是不潮湿，睡的很舒服，可能与累了有关。价格也还算合理，现在能订到这个价位的已经很划算了', 'star': 3}
{'descr': '去世博的话很方便，世博2号门、7号门都能到，坐地铁很近。从火车站去酒店也不是很远。我们住的是大床房，房间不是很大，但是床很大，能睡三个人，屋内确实有种潮湿的霉味，不过被褥倒是不潮湿，睡的很舒服，可能与累了有关。价格也还算合理，现在能订到这个价位的已经很划算了', 'star': 5}
{'descr': '酒店挺干净 服务周到 交通方便  我住那还早上起来去世博园排队还抢到了中国馆预约券  是个好地方', 'star': 5}
{'descr': '格林豪泰酒店江浦酒店還是很不錯的，服務各個方面不錯，雖然周邊不靠地鐵站，但是公交還是很方便的，去往外灘，南京路步行街，世博都有直達的公交線路，總體來說不錯。', 'star': 5}
{'descr': '世博期间价格涨得还算有良心，就是离开地铁比较远，附近没有什么吃饭的地方！', 'star': 5}
{'descr': '房间地毯有好大味道，窗帘后面的墙纸都发霉了，感觉很潮湿。房间外的楼道倒是打扫得蛮干净的。', 'star': 1}
{'descr': '总体不错！', 'star': 5}
{'descr': '酒店还是不错的，就是我在拉窗帘的时候看到了惊人的一幕。。。。。窗帘后面的墙壁真的是脏的要死。。。。不能说看的到的就弄干净，看不到的就拉到了，这个需要改进下～～前台的姐姐还是很热情，服务十分周到～～', 'star': 5}
{'descr': '水床很爽，还带温度调节的，适合天冷的时候去。\r\n房间很大，还有办公桌，沙发，卫生间和淋浴房太小。\r\n夜里太吵，即使是双层窗户还是不行，可能上海就是这样吧......', 'star': 5}
{'descr': '环境不错，温馨舒畅。交通便利。就是没有停车场地，停车过夜20元有点贵了。', 'star': 5}
{'descr': '马马虎虎', 'star': 3}
{'descr': '一个字---------脏', 'star': 1}
{'descr': '位置比较好的,离我办事的地方还是比较近的,卫生和房间的设施都不错,服务也挺周到,总体感觉还是比较满意的.', 'star': 3}
{'descr': '酒店的服务卫生以及设施都还可以的，酒店的位置以及交通都很方便的，酒店的价格还可以的', 'star': 5}
{'descr': '单人房小了点 可以延迟退房的 到1点~', 'star': 5}
{'descr': '各方面都很好', 'star': 5}
{'descr': '总的来说这家酒店的设施还算不错的 洗澡的水很多 只是走进房间感觉房间有股味道或许通风还不够好 周围附近饭店比较多 房间内的隔音效果还不错 就是员工的办事效率不是很高有待提高', 'star': 5}
{'descr': '酒店的服务员素质特别高，我当时快离店的时候把东西落那了，酒店的服务员就联系我把东西还给我了，我觉得这点特别的好', 'star': 5}
{'descr': '酒店的价格环境卫生都很不错,但是房间的便宜比较小,性价比还是比较高的,今后出去都会入住格林豪泰酒店了', 'star': 5}
{'descr': '当时住酒店的房间有点小，我是带孩子去的，只有一床被子，睡觉感觉有点窄，不过第2次去住的时候给加了一床被子，服务还行', 'star': 5}
{'descr': '性价比很高，很干净，感觉很好！', 'star': 5}
{'descr': '酒店里的环境很差，地方很小，设施很旧，下次肯定不会再住了', 'star': 1}
