{'短评内容': '速度很快，不错', '短评打分': 5}
{'短评内容': '有接机服务，酒店够档次。很肃静的！', '短评打分': 5}
{'短评内容': '很满意的，押金也没收，服务挺不错的', '短评打分': 5}
{'短评内容': '挺不错的，很新', '短评打分': 5}
{'短评内容': '很不错，下次来还会订这家', '短评打分': 5}
{'短评内容': '很好很方便 酒店设施很不错', '短评打分': 5}
{'短评内容': '酒店离机场很近 还有酒店班车 干净整洁服务态度好 非常满意', '短评打分': 5}
{'短评内容': '还可以，全国连锁', '短评打分': 5}
{'短评内容': '房间舒适 有停车场', '短评打分': 5}
{'短评内容': '非常值得推荐', '短评打分': 5}
{'短评内容': '不错，干净舒适，环境优雅&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般，很陈旧，房间外面是马路，有点吵', '短评打分': 3}
{'短评内容': '还不错，现在在装修升级', '短评打分': 4}
{'短评内容': '有机场专车接送，内部环境都蛮好的。性价比还不错！', '短评打分': 5}
{'短评内容': '干净，大气', '短评打分': 5}
{'短评内容': '有接送机服务真好，周边吃饭也很方便 。宾馆的前台小姐，餐厅的小姐，服务大姐都非常好，有问有答，态度诚恳，居住环境也不错，房间很大', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': 'Good hotel for the price offered. The hotel location is quite near from the airport. There is a shuttle to the airport. The receptionists were great when I checked in, however when checked out, other ', '短评打分': 3}
{'短评内容': '服务还可以，就是周边吃饭不方便', '短评打分': 3}
{'短评内容': '服务还可以，就是周边吃饭不方便', '短评打分': 3}
{'短评内容': '离机场很近，有整点接送的免费车，房间设施不怎么样，很旧，空调好响，旁边不知道是什么厂一直嗡嗡的响，好吵，并且晚上还有那种电话，没让老公接，我一接对方就给挂了。', '短评打分': 5}
{'短评内容': '酒店服务态度好，房间大而干净，还跟与机场很近，值得推荐', '短评打分': 5}
{'短评内容': '卫生好，服务好。周边环境不好。离机场很近，有利用价值。', '短评打分': 5}
{'短评内容': '不错。房间还可以。就是晚上附近娱乐地方太少。', '短评打分': 5}
{'短评内容': '酒店非常大，房间舒适，还配有一台电脑，可以上网聊天，非常人性化，不过同行的一位朋友房间里电脑是坏的，还好自已带有一台，希望以后改进，入住前能检查一下硬件设施是否正常运行。', '短评打分': 5}
{'短评内容': '定的房间，入住后发现，正在装修，真不知道怎么管理这么混乱，而且就这一间房，升级还要自己加钱，没见过这么差的，最后僵持了半个多小时，才把他们领导自己留的一间房给我们，刚装修，味道很大，一晚没敢关窗户，怕中毒。', '短评打分': 1}
{'短评内容': '很好，服务态度非常好的。机场接送，和安排到其它地方的车辆。', '短评打分': 5}
{'短评内容': '很好很干净，宽敞', '短评打分': 3}
{'短评内容': '总体来说还可以 。就是位置偏了点', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '环境有些偏，其它都比较好，房间干净宽敞。', '短评打分': 5}
{'短评内容': '离机场很近，性价比高，也有早餐提供，还有打包服务，赶早班机的话还是很合适的选择，前台小姐服务态度也不错', '短评打分': 5}
{'短评内容': '酒店里面设施不错，上网网速也快。地方有点偏。', '短评打分': 5}
{'短评内容': '酒店空间较大，价格还不算贵，离机场很近，不错', '短评打分': 5}
{'短评内容': '环境超好，热水足，餐厅消费8折，离机场近，有免费车接送，特别的方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间设施还不错，比较宽敞！住的很舒适！就是早餐相当差，希望可以改进！', '短评打分': 5}
{'短评内容': '位置不太好找，可能是因为杭州到处都在修路的缘故吧。', '短评打分': 1}
{'短评内容': '酒店服务很热情，就是成立的时间早了点，所以设施有点久，距离机场超近，而且有整点的免费送机服务。赞一个。', '短评打分': 3}
{'短评内容': '整点有中巴接送到机场，比较方便。房间空调噪音有点大，其它还好。', '短评打分': 3}
{'短评内容': '服务很好 客房质量也不错 然后前台很温柔人很好 就是地段偏了点 周边店太少了 嗯 下次还会继续住的 ', '短评打分': 5}
{'短评内容': '离机场近,环境不错,服务一般', '短评打分': 3}
{'短评内容': '酒店其实离机场不远不近，如果很晚到的话，只能选择打车，但很多出租车都不愿意去，只能找“黄油车”，就要看个人的砍价能力了；不过如能事先就联系酒店班车，应该还行。\n\n整体给人的感觉一般，我所住的房间地毯上有很多烟头烧灼后的痕迹，不过整体还算干净，免费早餐，而且早餐质量不错，比较满意。\n\n让我不爽的是，房间内很多东西都在表面标注了“非赠品，开袋即认为购买”，如不注意，就当了冤大头。', '短评打分': 5}
