{'短评内容': '灯光确实太暗了！', '短评打分': 3}
{'短评内容': '出行方便，方便停车。', '短评打分': 5}
{'短评内容': '地理位置出行方便。', '短评打分': 5}
{'短评内容': '酒店设备陈旧，还有整个酒店包括房间有股发霉的味道。卫生间很脏。水龙头很脏，和印象中的天益酒店不一样。', '短评打分': 4}
{'短评内容': '交通方便，离五角场也很近，下次再住', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。还不错，性价比不高', '短评打分': 3}
{'短评内容': '总体还行吧！', '短评打分': 5}
{'短评内容': '总体来说还是蛮好印！', '短评打分': 5}
{'短评内容': '院子挺大！设施旧了点！周边有复旦大学，生活还都比较方便！紧靠着地铁十号线，坐地铁市内行十分方便！总体不错！', '短评打分': 5}
{'短评内容': '部队宾馆，年代较久！房间设施有点落伍！周边环境还可以，紧房地铁10号线！院子比较大，停车、散步都挺方便！', '短评打分': 5}
{'短评内容': '酒店很老了，特别是卫生间设施。房间挺大的。周边吃饭坐地铁很方便', '短评打分': 4}
{'短评内容': '酒店虽然不在闹市区，但交通方便。机场，火车站坐地铁10号线国权路站3号口出，左转10来米就到了，就是到上海动物园，上海图书馆，淮海路，城隍庙，豫园等10号线都能到达。出了酒店左转有条街，什么吃的都有。走十多分钟就可以到复旦大学，算是离大学比较近的宾馆。房间够大，但设施比较陈旧，插座少，洗手间都没有。如果对住要求不是太高的，这个酒店还是不错的', '短评打分': 4}
{'短评内容': '房间很大，交通非常方便，地铁十号线出口就是，临近五角场商圈。晚上也很安静。唯一不足是设施相当陈旧', '短评打分': 5}
{'短评内容': '该酒店有点老旧，价格还是比较实惠', '短评打分': 3}
{'短评内容': '环境卫生还可以，值得再次入住！', '短评打分': 5}
{'短评内容': '位置好，离10号线国权路地铁口大概30米。吃饭方便，国权路和四平路口有很多小店。设施略陈旧，但卫生条件还算不错。因为在路边，声音有一点大。', '短评打分': 3}
{'短评内容': '还不错 干净 舒服，挺好的。。', '短评打分': 5}
