{'短评内容': '服务态度好性价比很高', '短评打分': 5}
{'短评内容': '服务很好性价比很高好评', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '总体挺不错，', '短评打分': 5}
{'短评内容': '老顾客回头', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度超好', '短评打分': 5}
{'短评内容': '服务好，住得舒适。', '短评打分': 5}
{'短评内容': '感觉 舒服 下次还会再来', '短评打分': 5}
{'短评内容': '不错，第一次在京东订酒店，不要押金，很方便', '短评打分': 5}
{'短评内容': '过节开的，算便宜的了，房间也还不错', '短评打分': 4}
{'短评内容': '地方很好找，地铁宝通寺B口出来直走100米即到，门口好多家小饭馆，方便吃饭。', '短评打分': 5}
{'短评内容': '房间比较小。位置稍难找！电视够大。但是不能看u盘视频！卫生间淋雨太小了。活动不开！性价比不高！', '短评打分': 5}
{'短评内容': '地段较好，近地铁站。地点稍差，由主干道到店门口有几十米距离，坑坑洼洼不太好走，房间也算干净但面积不大，大床房只有一床被子，如介意謹慎下订。', '短评打分': 5}
{'短评内容': '房间空间比较大，卫生干净', '短评打分': 5}
{'短评内容': '环境好！服务周到！交通便利！', '短评打分': 4}
{'短评内容': '干净卫生，交通方便。', '短评打分': 5}
{'短评内容': '干净卫生，交通方便。', '短评打分': 5}
{'短评内容': '卫生不错，房间大，服务好，硬件设施也很不错', '短评打分': 5}
{'短评内容': '卫生不错，房间大，服务好，硬件设施也很不错', '短评打分': 5}
{'短评内容': '干净小巧，就是枕头不够用', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 4}
{'短评内容': '感觉还行吧，就是不能到地铁接送，有点可惜', '短评打分': 4}
{'短评内容': '除了房间有异味外  其余都较满意', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
