{'短评内容': '经济实惠性价比', '短评打分': 3}
{'短评内容': '空调是坏的，半夜三点多出去换酒店，虽然退款了，但还是无法满意', '短评打分': 1}
{'短评内容': '干净卫生。。。。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体来说过得去', '短评打分': 3}
{'短评内容': '还不错不错不错', '短评打分': 5}
{'短评内容': '主要看重的是价格便宜，周边还是不太方便。', '短评打分': 4}
{'短评内容': '门锁太不靠谱了', '短评打分': 4}
{'短评内容': '经济适用出差或外出游，干净卫生', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地处位置优越，交通发达，楼下就是步行街，吃住方便，价格实惠', '短评打分': 3}
{'短评内容': '还好吧。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间很大，还有电脑！但进门房卡居然是坏的！还好服务员帮我跑到前台弄！', '短评打分': 5}
{'短评内容': '面积比较宽敞，还算整洁。美中不足的是电视的频道有点少，不过网速不错。', '短评打分': 5}
