{'短评内容': '环境不好，灯光效果差，昏暗。价格又贵。不推荐', '短评打分': 3}
{'短评内容': '服务都不错，就是环境稍微低调点，环境也还行', '短评打分': 3}
{'短评内容': '前台挺好的', '短评打分': 4}
{'短评内容': '前台服务挺好的', '短评打分': 4}
{'短评内容': '帮亲戚订的，他们说还不错。。。。。。。。', '短评打分': 3}
{'短评内容': '这个酒店位置很好，交通、吃东西什么的都比较方便。服务也可以，就是设施有点旧了，但价位就是这样了，下次还可以来。', '短评打分': 4}
{'短评内容': '房间只有地板是新铺的、较好的，其它都不行。电视摇控器又是摆设，根本开不了电视。想来就是住一晚，懒得找服务员换了。仅住今晚，以后不会再来此店住了。特别是卫生，很差。书桌上的小花瓶，没有花，只有黄棕色的废水。不忍目睹！！不过房间是挺大的。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店整体环境不错，位于市区，离火车站也不远，下次去南宁还会入住。', '短评打分': 5}
{'短评内容': '酒店停车不免费，三人间不是电脑房，但是床较宽敞，位置一般吧', '短评打分': 5}
{'短评内容': '交通便利，服务态度较好。价格适中。开水壶污垢较多，一般不能使用。还好室内放的消费纯净水价格不贵。', '短评打分': 5}
{'短评内容': '商务\\休闲都很适合,在市中心,交通很便利,周边食肆也蛮丰富.', '短评打分': 5}
{'短评内容': '前台动作麻利、热情。房间蛮宽敞，希望卫生间能干湿分区。', '短评打分': 5}
{'短评内容': '这个地段，这个价格，真实惠，建议对地毯做次清理，那就完美了', '短评打分': 5}
{'短评内容': '前台员工不错，操作熟练，楼下的旅游代办点能办机票和大巴票，不错。', '短评打分': 5}
{'短评内容': '价格很有吸引力，位置也不错，房间也够大，推荐', '短评打分': 5}
{'短评内容': '很方便，公交、吃饭很在楼下，有毛巾起毛了', '短评打分': 5}
{'短评内容': '房间还算大，但是东西陈旧，有异味，离市中心还算近。附近有居民区，车辆出入频繁，停车不方便，宽带不稳定网速慢，要想住得舒心还是不推荐了。', '短评打分': 1}
{'短评内容': '前台热情，交通方便，位置中心，设施不错。', '短评打分': 5}
{'短评内容': '便宜实惠，购物、休闲都很方便。建议对房内地毯做一次彻底清洁。', '短评打分': 5}
{'短评内容': '房间不错，蛮大。卫生间最好能改造一下，分分区隔。', '短评打分': 5}
{'短评内容': '旁边的官塘市场很有名，好多人来打货咧。交通方便。', '短评打分': 5}
{'短评内容': '套房真的不错，很宽大，还有电脑，太经济了', '短评打分': 5}
{'短评内容': '交通很方便，公交站台就在附近。酒店后面就是著名的官塘市场，哈', '短评打分': 5}
{'短评内容': '市区的酒店，很经济，设施也很齐全，不错的', '短评打分': 5}
{'短评内容': '今早听见装修声音一个早上，还有房间莓味重了些，其他的都还好', '短评打分': 5}
{'短评内容': '这家太久了 设施比较简陋  进房间以后有股臭味...', '短评打分': 1}
{'短评内容': '人民公园后门，周围吃得也很多，到百货公司也就三站路', '短评打分': 5}
