{'短评内容': '还行', '短评打分': 4}
{'短评内容': '有点偏僻，服务员态度还可以，但网上订单因酒店与网站衔接原因有点慢。还有，网站该返的款为什么不直接返回，非要申请才返，造成过期。', '短评打分': 3}
{'短评内容': '可惜不给水', '短评打分': 5}
{'短评内容': '酒店相对来说是比较老的那一种了，但是整体还是不错的。', '短评打分': 4}
{'短评内容': '感觉是快要关门的酒店了，太老了！几乎看不到有人住，我今天的那天整个酒店不过过3个人；房间的虫子很吓人！    中央空调不开，可能是因为没有客人的原因！还好给了一台电风扇；', '短评打分': 3}
{'短评内容': '感觉是快要关门的酒店了，太老了！几乎看不到有人住，我今天的那天整个酒店不过过3个人；房间的虫子很吓人！  中央空调不开，可能是因为没有客人的原因！还好给了一台电风扇；', '短评打分': 3}
{'短评内容': '春节回老家住的，其他的都店满，这个比较偏，不过开车去到没用几分钟，环境一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '办事很难', '短评打分': 3}
{'短评内容': '客人很少，房间隔音不好，早饭品种少，价格还是便宜的', '短评打分': 1}
{'短评内容': '＋住宿条件不错，推荐。', '短评打分': 3}
{'短评内容': '＋条件不错', '短评打分': 3}
{'短评内容': '酒店不行，房间设施档次不行很简陋，服务态度也谈不上很少看到服务员，酒店也是在一个县里面，价格还好，酒店的硬件软件都不是太好。', '短评打分': 1}
{'短评内容': '天岸现在是荣昌县城最好的酒店了，4星。设施很好，停车也方便。就是离县城中心远了点，但有车的倒没有什么困难，适合住宿。入住时，就是遇上停气，到晚上11点才来暖气，有点不爽。下次有优惠，还住这里。', '短评打分': 5}
