{'descr': '太差了，不好', 'star': 1}
{'descr': '还可以吧，住了好多次了', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '好好', 'star': 4}
{'descr': '太吵啦，临着步行街', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '位置好，环境好，值得推荐购买，性价比也高，就在步行街，出行方便', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '歌不错  吃饭方便', 'star': 5}
{'descr': '每次出差都会选择如家，干净 卫生!', 'star': 5}
{'descr': '很好，很方便，安静', 'star': 5}
{'descr': '一般，这些连锁酒店要好好改善下环境', 'star': 3}
{'descr': '朋友说不错', 'star': 5}
{'descr': '积极李敏组图', 'star': 5}
{'descr': 'nice', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '帮同事订的，很不错', 'star': 5}
{'descr': '位置好  就在步行街旁', 'star': 5}
{'descr': '地理位置很好，就是有吵', 'star': 5}
{'descr': '地理位置很好，就是有吵', 'star': 5}
{'descr': '地理位置很好，就是有吵', 'star': 5}
{'descr': '地理位置很好，就是有吵', 'star': 5}
{'descr': '前台妹妹服务态度很好，房间也挺不错~保持如家一贯风格。早餐种类也蛮多。以后还会选择这里的。', 'star': 5}
{'descr': '总体还不错~~~就在步行街上很方便。就是第一次去的时候不太好找，不过小问题问一下路就可以了。房间一贯的如家风格，电视机有点小也有点旧了，其他都还好~~~总的来说值得一注。', 'star': 5}
{'descr': '楼下就是步行街，还不错吧，不是很挑剔的人应该还好', 'star': 5}
{'descr': '不错，干净卫生服务好，但就是宽带不给力，有点慢，换了个房间才能上网，不过服务员很耐心', 'star': 5}
{'descr': '很好！', 'star': 3}
{'descr': '还算可以，经济实惠，也挺干净。就在步行街上，吃饭方便。', 'star': 5}
{'descr': '酒店招牌不是很明显，在繁华地段很多招牌下边不容易发现，其他很正常的如家特点', 'star': 5}
{'descr': '环境不错，只是空调不是非常给力，总体来说还是不错的。', 'star': 5}
{'descr': '在步行街很方便，性价比较高', 'star': 3}
{'descr': '酒店很好，不愧是连锁的，值这个价', 'star': 3}
{'descr': '还不错，没像网上评论无窗，有一个窗户。', 'star': 3}
{'descr': '步行街，房间安静，吃饭不方便，晚上还可以逛逛街。交通方便。', 'star': 5}
{'descr': '不错，如家，一如既往的好，如在家一样!一直都喜欢住。', 'star': 5}
{'descr': '感觉不错，下次在来。', 'star': 3}
{'descr': '经常过来  还是觉的连锁的更靠谱    环境好 服务质量也没得说   下次再来', 'star': 5}
{'descr': '很好       卫生 干净  服务周到     下次再来 ', 'star': 5}
{'descr': '酒店还不错，离步行街很近，晚上可以出去逛逛街，晚上比较安静。\n\n', 'star': 5}
{'descr': '酒店还不错，离步行街很近，晚上可以出去逛逛街，晚上比较安静。', 'star': 5}
{'descr': '在步行街 很方便,环境也很好。下次还会住在这里的。', 'star': 5}
{'descr': '就在步行街上，很方便,也比较便宜，就是空调有点响', 'star': 5}
{'descr': '    地处步行街，交通便利。购物吃饭方便。服务热情，卫生条件也可以。', 'star': 5}
{'descr': '酒店位置很好，地处商业街地段，休闲逛街非常好\n晚上居住的比较安静\n房间一如既往的干净整洁\n', 'star': 5}
{'descr': '还好吧。比较便宜，就是酒店楼道内空气质量需要改善。', 'star': 5}
{'descr': '环境很不错，值得推荐，就是插房卡取电的那个有点接触不良，一会有电一会没电的，的用力压才行。', 'star': 5}
{'descr': '环境不错，晚上饿了可以去步行街买东西吃，很方便，有吹风机这点也很棒，自助早餐不错', 'star': 5}
{'descr': '不错啊，去玩啊吃东西什么的都很方便，房间也挺好就是小了点', 'star': 5}
{'descr': '紧靠步行街，地段方便，全国统一价，价格实惠。环境不错。', 'star': 5}
{'descr': '挺喜欢如家的酒店的，干净、整洁~整体来说还是不错的~喜欢以后房间里会有无线网络，这样手机就能上网了~笔记本一般不随身带', 'star': 5}
{'descr': '不错，比较干净，整洁。比较推荐，下次出差还会选择', 'star': 5}
{'descr': '酒店位置较好，适合购物，休闲，餐饮，娱乐；不足之处就是10层的宾馆只有一部电梯，等候时间较差，房角偏小，隔音效果较差；前台有一个服务员好像是实习的，退房时间较长。', 'star': 5}
{'descr': '就在步行街，购物，娱乐，餐饮比较方便，不足之处是10层楼只有一部电梯，等候时间较长；房间偏小，隔音效果较差。', 'star': 5}
{'descr': '如家住的比较多，挺好的', 'star': 3}
{'descr': '服务很好！', 'star': 3}
{'descr': '再次入住，很不错的说，前台的姐姐笑容很温柔，房间虽然不是太大，但是有家的感觉', 'star': 5}
{'descr': '房间小了点 电视机还是老式的 不是液晶的', 'star': 3}
{'descr': '酒店很舒适，非常舒服，好评', 'star': 3}
{'descr': '环境还不错啦，条件还不错啦，设施也不错啦', 'star': 5}
{'descr': '环境不错，就是没有停车场地。', 'star': 3}
{'descr': '位于步行街 交通非常便利 客房舒适整洁 服务态度也很好 就是隔音有点差', 'star': 5}
